INITIAL
* 7:47pm Jan 5, 2022
* ai vs chan
144. 1641384116081
145. 1641384116090
146. 1641384126087
147. 1641384126094
148. 1641384128177
149. 1641384128225
150. 1641384130857
151. 1641384130866
152. 1641384133527
153. 1641384133535
154. 1641384140359
155. 1641384140409
156. 1641384142561
157. 1641384142573
158. 1641384144134
159. 1641384144143
160. 1641384149959
161. 1641384150009
162. 1641384158093
163. 1641384158101
164. 1641384166634
165. 1641384166643
166. 1641384168202
167. 1641384168253
168. 1641384169901
169. 1641384169912
170. 1641384171531
171. 1641384171539
172. 1641384173156
173. 1641384173205
174. 1641384174769
175. 1641384174779
176. 1641384176441
177. 1641384176453
178. 1641384178117
179. 1641384178169
180. 1641384183945
181. 1641384183954
182. 1641384192046
183. 1641384192056
184. 1641384193343
185. 1641384193397
186. 1641384195049
187. 1641384195058
188. 1641384202119
189. 1641384202128
190. 1641384203440
191. 1641384203489
192. 1641384208461
193. 1641384208478
194. 1641384210694
195. 1641384210705
196. 1641384212278
197. 1641384212345
198. 1641384213385
199. 1641384213395
200. 1641384223600
201. 1641384223609
202. 1641384224419
203. 1641384224469
204. 1641384228697
205. 1641384228708
206. 1641384229643
207. 1641384229654
208. 1641384230817
209. 1641384230869
210. 1641384232609
211. 1641384232618
212. 1641384233692
213. 1641384233702
214. 1641384235160
215. 1641384235213
216. 1641384236321
217. 1641384236332
218. 1641384237829
219. 1641384237839
220. 1641384238965
221. 1641384239017
222. 1641384240217
223. 1641384240227
224. 1641384241218
225. 1641384241240
226. 1641384242706
227. 1641384242757
228. 1641384244725
229. 1641384244737
230. 1641384245903
231. 1641384245915
232. 1641384246927
233. 1641384246981
234. 1641384247701
235. 1641384247711
236. 1641384248248
237. 1641384248258
238. 1641384250038
239. 1641384250093
240. 1641384251985
241. 1641384251996
242. 1641384254721
243. 1641384254732
244. 1641384257962
245. 1641384258013
246. 1641384259197
247. 1641384259210
248. 1641384260163
249. 1641384260177
250. 1641384261203
251. 1641384261257
252. 1641384262229
253. 1641384262240
254. 1641384263379
255. 1641384263390
256. 1641384264820
257. 1641384264877
258. 1641384266061
259. 1641384266072
260. 1641384267454
261. 1641384267468
262. 1641384268009
263. 1641384268069
264. 1641384268177
265. 1641384268188
266. 1641384268208
267. 1641384268221
268. 1641384268245

# 17 32 52 82 102 132 152 182 202 232 252 282 302 332 352 382 402 432 452 482 502 532 552 582 602 632 652 682 702 732 752 782 802 832 852 882 902 932 952 982 1002 1032 1052 1082 1102 1132 1152 1182 1202 1232 1252 1282 1302 1332 1352 1382 1402 1432 1452 1482 1502 1532 1552 1582 1602 1632 1652 1682 1702 1732 1752 1782 1802 1832 1852 1882 1902 1932 1952 1982 2002 2032 2052 2082 2102 2132 2152 2182 2202 2232 2252 2282 2302 2332 2352 2382 2402 2432 2452 2482 2502 2532 2552 2582 2602 2632 2652 2682 2702 2732 2752 2782 2802 2832 2852 2882 2902 2932 2952 2982 3002 3032 3052 3082 3102 3132 3152 3182 3202 3232 3252 3282 3302 3332 3352 3382 3402 3432 3452 3482 3502 3532 3552 3582 3602 3632 3652 3682 3702 3732 3752 3782 3802 3832 3852 3882 3902 3932 3952 3982 4002 4032 4052 4082 4102 4132 4152 4182 4202 4232 4252 4282 4302 4332 4352 4382 4402 4432 4452 4482 4502 4532 4552 4582 4602 4632 4652 4682 4702 4732 4752 4782 4802 4832 4852 4882 4902 4932 4952 4982 5002 5032 5052 5082 5102 5132 5152 5182 5202 5232 5252 5282 5302 5332 5352 5382 5402 5432 5452 5482 5502 5532 5552 5582 5602 5632 5652 5682 5702 5732 5752 5782 5802 5832 5852 5882 5902 5932 5952 5982 6002 6032 6052 6082 6102 6132 6152 6182 6202 6232 6252 6282 6302 6332 6352 6382 6402 6432 6452 6482 6502 6532 6552 6582 6602 6632 6652 6682 6702 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
# call flip(): flip(30,30) = 3
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    M    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8727.406204 (node: 1780176)
(31) -> (31)
< X > -> < X >
move:d1-d1
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    M    X 

      <a>  <b>  <c>  <d> 

=12 d1 d1
# call flip(): flip(31,31) = 5
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    M    N 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(27,27) = 7
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    P 
<1>    X    X    M    N 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -9855.880156 (node: 4082891)
(19) -> (19)
< X > -> < X >
move:d4-d4
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    P 
<1>    X    X    M    N 

      <a>  <b>  <c>  <d> 

=12 d4 d4
# call flip(): flip(19,19) = 12
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    X 
<2>    X    X    X    P 
<1>    X    X    M    N 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(23,23) = 15
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    p 
<2>    X    X    X    P 
<1>    X    X    M    N 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -6826.711111 (node: 275564)
(23) -> (27)
< p > -> < P >
move:d3-d2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    p 
<2>    X    X    X    P 
<1>    X    X    M    N 

      <a>  <b>  <c>  <d> 

=12 d3 d2
# call move(): move : 23-27 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    X    p 
<1>    X    X    M    N 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-27 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    X    N 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7499.760000 (node: 437285)
(19) -> (23)
< r > -> < - >
move:d4-d3
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    X    N 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=12 d4 d3
# call move(): move : 19-23 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    - 
<3>    X    X    X    r 
<2>    X    X    X    N 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    - 
<3>    X    X    X    r 
<2>    X    X    X    N 
<1>    X    X    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6952.200000 (node: 385948)
(23) -> (19)
< r > -> < - >
move:d3-d4
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    - 
<3>    X    X    X    r 
<2>    X    X    X    N 
<1>    X    X    -    M 

      <a>  <b>  <c>  <d> 

=12 d3 d4
# call move(): move : 23-19 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    X    N 
<1>    X    X    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(26,26) = 10
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    g    N 
<1>    X    X    -    M 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -3717.409615 (node: 326325)
(26) -> (27)
< g > -> < N >
move:c2-d2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    g    N 
<1>    X    X    -    M 

      <a>  <b>  <c>  <d> 

=12 c2 d2
# call move(): move : 26-27 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    -    g 
<1>    X    X    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-30 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    -    g 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -3717.680769 (node: 774706)
(27) -> (31)
< g > -> < - >
move:d2-d1
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    -    g 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=12 d2 d1
# call move(): move : 27-31 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    -    - 
<1>    X    X    M    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-26 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    M    - 
<1>    X    X    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -4134.371308 (node: 457984)
(31) -> (27)
< g > -> < - >
move:d1-d2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    M    - 
<1>    X    X    -    g 

      <a>  <b>  <c>  <d> 

=12 d1 d2
# call move(): move : 31-27 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    M    g 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    -    g 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -3717.680769 (node: 787588)
(27) -> (31)
< g > -> < - >
move:d2-d1
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    -    g 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=12 d2 d1
# call move(): move : 27-31 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    -    - 
<1>    X    X    M    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-26 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    M    - 
<1>    X    X    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -4134.371308 (node: 465605)
(31) -> (27)
< g > -> < - >
move:d1-d2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    M    - 
<1>    X    X    -    g 

      <a>  <b>  <c>  <d> 

=12 d1 d2
# call move(): move : 31-27 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    M    g 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    -    g 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -3717.680769 (node: 831267)
(27) -> (31)
< g > -> < - >
move:d2-d1
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    -    g 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=12 d2 d1
# call move(): move : 27-31 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    -    - 
<1>    X    X    M    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-26 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    M    - 
<1>    X    X    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -4644.850000 (node: 1563730)
(19) -> (23)
< r > -> < - >
move:d4-d3
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    M    - 
<1>    X    X    -    g 

      <a>  <b>  <c>  <d> 

=12 d4 d3
# call move(): move : 19-23 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    - 
<3>    X    X    X    r 
<2>    X    X    M    - 
<1>    X    X    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(11,11) = 14
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    c 
<5>    X    X    X    X 
<4>    X    X    X    - 
<3>    X    X    X    r 
<2>    X    X    M    - 
<1>    X    X    -    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -143.702658 (node: 2769806)
(31) -> (27)
< g > -> < - >
move:d1-d2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    c 
<5>    X    X    X    X 
<4>    X    X    X    - 
<3>    X    X    X    r 
<2>    X    X    M    - 
<1>    X    X    -    g 

      <a>  <b>  <c>  <d> 

=12 d1 d2
# call move(): move : 31-27 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    c 
<5>    X    X    X    X 
<4>    X    X    X    - 
<3>    X    X    X    r 
<2>    X    X    M    g 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    c 
<5>    X    X    X    X 
<4>    X    X    X    - 
<3>    X    X    X    r 
<2>    X    X    -    g 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 137.130958 (node: 4751694)
(27) -> (26)
< g > -> < - >
move:d2-c2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    c 
<5>    X    X    X    X 
<4>    X    X    X    - 
<3>    X    X    X    r 
<2>    X    X    -    g 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=12 d2 c2
# call move(): move : 27-26 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    c 
<5>    X    X    X    X 
<4>    X    X    X    - 
<3>    X    X    X    r 
<2>    X    X    g    - 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    c 
<5>    X    X    X    X 
<4>    X    X    X    - 
<3>    X    X    X    r 
<2>    X    X    g    - 
<1>    X    X    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -223.598892 (node: 5193578)
(23) -> (19)
< r > -> < - >
move:d3-d4
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    c 
<5>    X    X    X    X 
<4>    X    X    X    - 
<3>    X    X    X    r 
<2>    X    X    g    - 
<1>    X    X    -    M 

      <a>  <b>  <c>  <d> 

=12 d3 d4
# call move(): move : 23-19 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    c 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    g    - 
<1>    X    X    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(10,10) = 15
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    g    - 
<1>    X    X    -    M 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 744.725507 (node: 1486366)
(26) -> (27)
< g > -> < - >
move:c2-d2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    g    - 
<1>    X    X    -    M 

      <a>  <b>  <c>  <d> 

=12 c2 d2
# call move(): move : 26-27 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    -    g 
<1>    X    X    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-30 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    -    g 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -4704.829167 (node: 43292)
(27) -> (26)
< g > -> < - >
