INITIAL
* 5:12pm Jan 19, 2022
* chan_submit vs ai
65. 1642583684662
66. 1642583684768
67. 1642583688227
68. 1642583688418
69. 1642583690231
70. 1642583690378
71. 1642583696986
72. 1642583697090
73. 1642583703558
74. 1642583703746
75. 1642583709168
76. 1642583709313
77. 1642583715674
78. 1642583715825
79. 1642583720138
80. 1642583720326
81. 1642583724396
82. 1642583724541
83. 1642583728646
84. 1642583728749
85. 1642583732912
86. 1642583733098
87. 1642583735416
88. 1642583735561
89. 1642583737614
90. 1642583737765
91. 1642583739674
92. 1642583739862
93. 1642583742129
94. 1642583742274
95. 1642583744726
96. 1642583744828
97. 1642583747088
98. 1642583747274
99. 1642583749743
100. 1642583749888
101. 1642583752290
102. 1642583752393
103. 1642583754702
104. 1642583754890
105. 1642583757307
106. 1642583757452
107. 1642583759754
108. 1642583759857
109. 1642583761966
110. 1642583762154
111. 1642583764120
112. 1642583764267
113. 1642583766318
114. 1642583766421
115. 1642583769079
116. 1642583769270
117. 1642583771383
118. 1642583771531
119. 1642583774230
120. 1642583774336
121. 1642583776493
122. 1642583776682
123. 1642583779298
124. 1642583779446
125. 1642583781994
126. 1642583782103
127. 1642583785062
128. 1642583785250
129. 1642583792876
130. 1642583793022
131. 1642583798430
132. 1642583798532
133. 1642583801041
134. 1642583801230
135. 1642583807852
136. 1642583808000
137. 1642583816362
138. 1642583816466
139. 1642583824584
140. 1642583824774
141. 1642583835253
142. 1642583835401
143. 1642583845214
144. 1642583845319
145. 1642583858195
146. 1642583858386
147. 1642583868013
148. 1642583868162
149. 1642583877474
150. 1642583877579
151. 1642583888400
152. 1642583888590
153. 1642583896215
154. 1642583896364
155. 1642583905322
156. 1642583905431
157. 1642583920308
158. 1642583920502
159. 1642583929025
160. 1642583929175
161. 1642583941038
162. 1642583941147
163. 1642583950666
164. 1642583950858
165. 1642583963540
166. 1642583963690
167. 1642583974854
168. 1642583974963
169. 1642583982727
170. 1642583982922
171. 1642583989440
172. 1642583989591
173. 1642583997498
174. 1642583997606
175. 1642584002968
176. 1642584003162
177. 1642584010532
178. 1642584010682
179. 1642584018890
180. 1642584018998
181. 1642584029067
182. 1642584029258
183. 1642584039987
184. 1642584040138
185. 1642584048746
186. 1642584048854
187. 1642584060726
188. 1642584060918
189. 1642584074302
190. 1642584074452
191. 1642584089122
192. 1642584089231
193. 1642584098649
194. 1642584098842
195. 1642584115379
196. 1642584115530
197. 1642584127994
198. 1642584128103
199. 1642584131459
200. 1642584131650
201. 1642584145688
202. 1642584145836
203. 1642584160858
204. 1642584160964
205. 1642584181503
206. 1642584181694
207. 1642584184458
208. 1642584184607
209. 1642584187154
210. 1642584187262
211. 1642584190119
212. 1642584190310
213. 1642584192924
214. 1642584193073
215. 1642584196322
216. 1642584196430
217. 1642584209755
218. 1642584209946
219. 1642584212260
220. 1642584212410
221. 1642584215006
222. 1642584215115
223. 1642584217820
224. 1642584218014
225. 1642584220525
226. 1642584220675
227. 1642584232990
228. 1642584233098
229. 1642584235803
230. 1642584235994
231. 1642584239260
232. 1642584239410
233. 1642584242558
234. 1642584242666
235. 1642584247577
236. 1642584247766
237. 1642584260650
238. 1642584260799
239. 1642584266106
240. 1642584266209
241. 1642584269820
242. 1642584270010
243. 1642584275930
244. 1642584276077
245. 1642584278830
246. 1642584278982
247. 1642584282092
248. 1642584282282
249. 1642584287001
250. 1642584287153
251. 1642584292554
252. 1642584292662
253. 1642584305534
254. 1642584305730
255. 1642584313899
256. 1642584314008
257. 1642584322354
258. 1642584322473
259. 1642584329827
260. 1642584329978
261. 1642584333484
262. 1642584333593
263. 1642584338086
264. 1642584338206
265. 1642584340197
266. 1642584340354
267. 1642584345106
268. 1642584345220
269. 1642584353214
270. 1642584353335
271. 1642584354723
272. 1642584354882
273. 1642584356627
274. 1642584356742
275. 1642584358322
276. 1642584358446
277. 1642584360184
278. 1642584360342
279. 1642584363390
280. 1642584363506
281. 1642584368842
282. 1642584368966
283. 1642584374259
284. 1642584374418
285. 1642584378016
286. 1642584378132
287. 1642584387226
288. 1642584387349
289. 1642584388736
290. 1642584388894
291. 1642584390539
292. 1642584390655
293. 1642584391682
294. 1642584391807
295. 1642584393946
296. 1642584394102
297. 1642584397803
298. 1642584397971
299. 1642584399698
300. 1642584399824
301. 1642584402111
302. 1642584402270
303. 1642584405568
304. 1642584405685
305. 1642584408566
306. 1642584408691
307. 1642584409575
308. 1642584409734
309. 1642584412331
310. 1642584412448
311. 1642584413274
312. 1642584413400
313. 1642584416238
314. 1642584416398
315. 1642584419545
316. 1642584419662
317. 1642584420338
318. 1642584420463
319. 1642584422851
320. 1642584423010
321. 1642584427159
322. 1642584427276
323. 1642584427902
324. 1642584428028
325. 1642584429012
326. 1642584429174
327. 1642584430616
328. 1642584430733
329. 1642584431258
330. 1642584431385
331. 1642584432920
332. 1642584433082
333. 1642584435976
334. 1642584436094
335. 1642584437170
336. 1642584437296
337. 1642584437780
338. 1642584437942
339. 1642584438581
340. 1642584438700
341. 1642584439226
342. 1642584439351
343. 1642584439934
344. 1642584440094
345. 1642584440986
346. 1642584441105
347. 1642584441630
348. 1642584441756
349. 1642584442089
350. 1642584442250
351. 1642584442390
352. 1642584442508
353. 1642584442682
354. 1642584442809

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 6867 6887 6917 6937 6967 6987 7017 7037 7067 7087 7117 7137 7167 7187 7217 7237 7267 7287 7317 7337 7367 7387 7417 7437 7467 7487 7517 7537 7567 7587 7617 7637 7667 7687 7717 7737 7767 7787 7817 7837 7867 7887 7917 7937 7967 7987 8017 8037 8067 8087 8117 8137 8167 8187 8217 8237 8267 8287 8317 8337 8367 8387 8417 8437 8467 8487 8517 8537 8567 8587 8617 8637 8667 8687 8717 8737 8767 8787 8817 8837 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 7
------------Black-------------
<8>    X    P    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(3,3) = 15
------------Black-------------
<8>    X    P    X    p 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -130.224115 (node: 84175)
(5) -> (5)
< X > -> < X >
move:b7-b7
--------------------------
------------Red-------------
<8>    X    P    X    p 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b7
# call flip(): flip(5,5) = 7
------------Red-------------
<8>    X    P    X    p 
<7>    X    P    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(7,7) = 11
------------Red-------------
<8>    X    P    X    p 
<7>    X    P    X    m 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 78.745370 (node: 458390)
(0) -> (0)
< X > -> < X >
move:a8-a8
--------------------------
------------Red-------------
<8>    X    P    X    p 
<7>    X    P    X    m 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 a8
# call flip(): flip(0,0) = 5
------------Red-------------
<8>    N    P    X    p 
<7>    X    P    X    m 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(2,2) = 2
------------Red-------------
<8>    N    P    G    p 
<7>    X    P    X    m 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 2193.180908 (node: 3091079)
(4) -> (4)
< X > -> < X >
move:a7-a7
--------------------------
------------Red-------------
<8>    N    P    G    p 
<7>    X    P    X    m 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a7 a7
# call flip(): flip(4,4) = 13
------------Red-------------
<8>    N    P    G    p 
<7>    n    P    X    m 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(11,11) = 13
------------Red-------------
<8>    N    P    G    p 
<7>    n    P    X    m 
<6>    X    X    X    n 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 2166.500000 (node: 224448)
(0) -> (4)
< N > -> < n >
move:a8-a7
--------------------------
------------Red-------------
<8>    N    P    G    p 
<7>    n    P    X    m 
<6>    X    X    X    n 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 a7
# call move(): move : 0-4 
------------Red-------------
<8>    -    P    G    p 
<7>    N    P    X    m 
<6>    X    X    X    n 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(10,10) = 14
------------Red-------------
<8>    -    P    G    p 
<7>    N    P    X    m 
<6>    X    X    c    n 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 5322.500000 (node: 144409)
(2) -> (3)
< G > -> < p >
move:c8-d8
--------------------------
------------Red-------------
<8>    -    P    G    p 
<7>    N    P    X    m 
<6>    X    X    c    n 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 d8
# call move(): move : 2-3 
------------Red-------------
<8>    -    P    -    G 
<7>    N    P    X    m 
<6>    X    X    c    n 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(8,8) = 4
------------Red-------------
<8>    -    P    -    G 
<7>    N    P    X    m 
<6>    R    X    c    n 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 4824.000000 (node: 1032079)
(3) -> (7)
< G > -> < m >
move:d8-d7
--------------------------
------------Red-------------
<8>    -    P    -    G 
<7>    N    P    X    m 
<6>    R    X    c    n 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d8 d7
# call move(): move : 3-7 
------------Red-------------
<8>    -    P    -    - 
<7>    N    P    X    G 
<6>    R    X    c    n 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(18,18) = 5
------------Red-------------
<8>    -    P    -    - 
<7>    N    P    X    G 
<6>    R    X    c    n 
<5>    X    X    X    X 
<4>    X    X    N    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 2852.120952 (node: 769870)
(9) -> (9)
< X > -> < X >
move:b6-b6
--------------------------
------------Red-------------
<8>    -    P    -    - 
<7>    N    P    X    G 
<6>    R    X    c    n 
<5>    X    X    X    X 
<4>    X    X    N    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b6
# call flip(): flip(9,9) = 7
------------Red-------------
<8>    -    P    -    - 
<7>    N    P    X    G 
<6>    R    P    c    n 
<5>    X    X    X    X 
<4>    X    X    N    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(15,15) = 10
------------Red-------------
<8>    -    P    -    - 
<7>    N    P    X    G 
<6>    R    P    c    n 
<5>    X    X    X    g 
<4>    X    X    N    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 3385.358947 (node: 3312999)
(13) -> (13)
< X > -> < X >
move:b5-b5
--------------------------
------------Red-------------
<8>    -    P    -    - 
<7>    N    P    X    G 
<6>    R    P    c    n 
<5>    X    X    X    g 
<4>    X    X    N    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b5 b5
# call flip(): flip(13,13) = 1
------------Red-------------
<8>    -    P    -    - 
<7>    N    P    X    G 
<6>    R    P    c    n 
<5>    X    K    X    g 
<4>    X    X    N    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(21,21) = 15
------------Red-------------
<8>    -    P    -    - 
<7>    N    P    X    G 
<6>    R    P    c    n 
<5>    X    K    X    g 
<4>    X    X    N    X 
<3>    X    p    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 3188.219412 (node: 4348787)
(14) -> (14)
< X > -> < X >
move:c5-c5
--------------------------
------------Red-------------
<8>    -    P    -    - 
<7>    N    P    X    G 
<6>    R    P    c    n 
<5>    X    K    X    g 
<4>    X    X    N    X 
<3>    X    p    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c5 c5
# call flip(): flip(14,14) = 15
------------Red-------------
<8>    -    P    -    - 
<7>    N    P    X    G 
<6>    R    P    c    n 
<5>    X    K    p    g 
<4>    X    X    N    X 
<3>    X    p    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 14-13 
------------Red-------------
<8>    -    P    -    - 
<7>    N    P    X    G 
<6>    R    P    c    n 
<5>    X    p    -    g 
<4>    X    X    N    X 
<3>    X    p    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -14240.990000 (node: 476892)
(18) -> (14)
< N > -> < - >
move:c4-c5
--------------------------
------------Red-------------
<8>    -    P    -    - 
<7>    N    P    X    G 
<6>    R    P    c    n 
<5>    X    p    -    g 
<4>    X    X    N    X 
<3>    X    p    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c4 c5
# call move(): move : 18-14 
------------Red-------------
<8>    -    P    -    - 
<7>    N    P    X    G 
<6>    R    P    c    n 
<5>    X    p    N    g 
<4>    X    X    -    X 
<3>    X    p    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-14 
------------Red-------------
<8>    -    P    -    - 
<7>    N    P    X    G 
<6>    R    P    c    n 
<5>    X    p    g    - 
<4>    X    X    -    X 
<3>    X    p    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -11939.000000 (node: 2892829)
(7) -> (11)
< G > -> < n >
move:d7-d6
--------------------------
------------Red-------------
<8>    -    P    -    - 
<7>    N    P    X    G 
<6>    R    P    c    n 
<5>    X    p    g    - 
<4>    X    X    -    X 
<3>    X    p    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d7 d6
# call move(): move : 7-11 
------------Red-------------
<8>    -    P    -    - 
<7>    N    P    X    - 
<6>    R    P    c    G 
<5>    X    p    g    - 
<4>    X    X    -    X 
<3>    X    p    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(23,23) = 6
------------Red-------------
<8>    -    P    -    - 
<7>    N    P    X    - 
<6>    R    P    c    G 
<5>    X    p    g    - 
<4>    X    X    -    X 
<3>    X    p    X    C 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 2632.480000 (node: 5957454)
(9) -> (13)
< P > -> < p >
move:b6-b5
--------------------------
------------Red-------------
<8>    -    P    -    - 
<7>    N    P    X    - 
<6>    R    P    c    G 
<5>    X    p    g    - 
<4>    X    X    -    X 
<3>    X    p    X    C 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b5
# call move(): move : 9-13 
------------Red-------------
<8>    -    P    -    - 
<7>    N    P    X    - 
<6>    R    -    c    G 
<5>    X    P    g    - 
<4>    X    X    -    X 
<3>    X    p    X    C 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(22,22) = 6
------------Red-------------
<8>    -    P    -    - 
<7>    N    P    X    - 
<6>    R    -    c    G 
<5>    X    P    g    - 
<4>    X    X    -    X 
