INITIAL
* 3:18am Jan 19, 2022
* ai vs chan_submit
142. 1642533887022
143. 1642533887214
144. 1642533897548
145. 1642533897692
146. 1642533903709
147. 1642533903854
148. 1642533911314
149. 1642533911458
150. 1642533917384
151. 1642533917529
152. 1642533926249
153. 1642533926394
154. 1642533937462
155. 1642533937606
156. 1642533958557
157. 1642533958702
158. 1642533974335
159. 1642533974480
160. 1642533991606
161. 1642533991754
162. 1642534018915
163. 1642534019059
164. 1642534038299
165. 1642534038444
166. 1642534055070
167. 1642534055214
168. 1642534069505
169. 1642534069649
170. 1642534085333
171. 1642534085478
172. 1642534101554
173. 1642534101698
174. 1642534131116
175. 1642534131260
176. 1642534143738
177. 1642534143883
178. 1642534151042
179. 1642534151190
180. 1642534160919
181. 1642534161064
182. 1642534190572
183. 1642534190717
184. 1642534199530
185. 1642534199674
186. 1642534208554
187. 1642534208699
188. 1642534220124
189. 1642534220268
190. 1642534233390
191. 1642534233586
192. 1642534241662
193. 1642534241807
194. 1642534247272
195. 1642534247417
196. 1642534255478
197. 1642534255622
198. 1642534261948
199. 1642534262094
200. 1642534267558
201. 1642534267704
202. 1642534273862
203. 1642534274006
204. 1642534282033
205. 1642534282181
206. 1642534288445
207. 1642534288592
208. 1642534297754
209. 1642534297902
210. 1642534315142
211. 1642534315290
212. 1642534320001
213. 1642534320149
214. 1642534326254
215. 1642534326402
216. 1642534330771
217. 1642534330920
218. 1642534337032
219. 1642534337180
220. 1642534340782
221. 1642534340930
222. 1642534345197
223. 1642534345344
224. 1642534357819
225. 1642534357967
226. 1642534362118
227. 1642534362266
228. 1642534365983
229. 1642534366132
230. 1642534371043
231. 1642534371192
232. 1642534376394
233. 1642534376542
234. 1642534379058
235. 1642534379206
236. 1642534386271
237. 1642534386420
238. 1642534388318
239. 1642534388466
240. 1642534390629
241. 1642534390777
242. 1642534392432
243. 1642534392580
244. 1642534394330
245. 1642534394474
246. 1642534396790
247. 1642534396938
248. 1642534399596
249. 1642534399743
250. 1642534401642
251. 1642534401790
252. 1642534404605
253. 1642534404752
254. 1642534406008
255. 1642534406154
256. 1642534407654
257. 1642534407798
258. 1642534408112
259. 1642534408258
260. 1642534408463
261. 1642534408609
262. 1642534408806
263. 1642534409002
264. 1642534409114
265. 1642534409261
266. 1642534409415
267. 1642534409561
268. 1642534409758

# 17 32 52 82 102 132 152 182 202 232 252 282 302 332 352 382 402 432 452 482 502 532 552 582 602 632 652 682 702 732 752 782 802 832 852 882 902 932 952 982 1002 1032 1052 1082 1102 1132 1152 1182 1202 1232 1252 1282 1302 1332 1352 1382 1402 1432 1452 1482 1502 1532 1552 1582 1602 1632 1652 1682 1702 1732 1752 1782 1802 1832 1852 1882 1902 1932 1952 1982 2002 2032 2052 2082 2102 2132 2152 2182 2202 2232 2252 2282 2302 2332 2352 2382 2402 2432 2452 2482 2502 2532 2552 2582 2602 2632 2652 2682 2702 2732 2752 2782 2802 2832 2852 2882 2902 2932 2952 2982 3002 3032 3052 3082 3102 3132 3152 3182 3202 3232 3252 3282 3302 3332 3352 3382 3402 3432 3452 3482 3502 3532 3552 3582 3602 3632 3652 3682 3702 3732 3752 3782 3802 3832 3852 3882 3902 3932 3952 3982 4002 4032 4052 4082 4102 4132 4152 4182 4202 4232 4252 4282 4302 4332 4352 4382 4402 4432 4452 4482 4502 4532 4552 4582 4602 4632 4652 4682 4702 4732 4752 4782 4802 4832 4852 4882 4902 4932 4952 4982 5002 5032 5052 5082 5102 5132 5152 5182 5202 5232 5252 5282 5302 5332 5352 5382 5402 5432 5452 5482 5502 5532 5552 5582 5602 5632 5652 5682 5702 5732 5752 5782 5802 5832 5852 5882 5902 5932 5952 5982 6002 6032 6052 6082 6102 6132 6152 6182 6202 6232 6252 6282 6302 6332 6352 6382 6402 6432 6452 6482 6502 6532 6552 6582 6602 6632 6652 6682 6702 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
# call flip(): flip(31,31) = 2
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 927.460715 (node: 5251641)
(29) -> (29)
< X > -> < X >
move:b1-b1
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    G 

      <a>  <b>  <c>  <d> 

=12 b1 b1
# call flip(): flip(29,29) = 7
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    P    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(28,28) = 5
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    N    P    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 562.067586 (node: 985)
(23) -> (23)
< X > -> < X >
move:d3-d3
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    N    P    X    G 

      <a>  <b>  <c>  <d> 

=12 d3 d3
# call flip(): flip(23,23) = 2
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    G 
<2>    X    X    X    X 
<1>    N    P    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(25,25) = 12
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    G 
<2>    X    r    X    X 
<1>    N    P    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 1139.241652 (node: 1352932)
(21) -> (21)
< X > -> < X >
move:b3-b3
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    G 
<2>    X    r    X    X 
<1>    N    P    X    G 

      <a>  <b>  <c>  <d> 

=12 b3 b3
# call flip(): flip(21,21) = 4
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    R    X    G 
<2>    X    r    X    X 
<1>    N    P    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 21-25 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    -    X    G 
<2>    X    R    X    X 
<1>    N    P    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -421.332738 (node: 1434875)
(15) -> (15)
< X > -> < X >
move:d5-d5
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    -    X    G 
<2>    X    R    X    X 
<1>    N    P    X    G 

      <a>  <b>  <c>  <d> 

=12 d5 d5
# call flip(): flip(15,15) = 15
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    p 
<4>    X    X    X    X 
<3>    X    -    X    G 
<2>    X    R    X    X 
<1>    N    P    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 25-21 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    p 
<4>    X    X    X    X 
<3>    X    R    X    G 
<2>    X    -    X    X 
<1>    N    P    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -208.560800 (node: 2469274)
(11) -> (11)
< X > -> < X >
move:d6-d6
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    p 
<4>    X    X    X    X 
<3>    X    R    X    G 
<2>    X    -    X    X 
<1>    N    P    X    G 

      <a>  <b>  <c>  <d> 

=12 d6 d6
# call flip(): flip(11,11) = 15
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    p 
<5>    X    X    X    p 
<4>    X    X    X    X 
<3>    X    R    X    G 
<2>    X    -    X    X 
<1>    N    P    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 29-25 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    p 
<5>    X    X    X    p 
<4>    X    X    X    X 
<3>    X    R    X    G 
<2>    X    P    X    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -725.510380 (node: 3693067)
(13) -> (13)
< X > -> < X >
move:b5-b5
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    p 
<5>    X    X    X    p 
<4>    X    X    X    X 
<3>    X    R    X    G 
<2>    X    P    X    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=12 b5 b5
# call flip(): flip(13,13) = 11
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    p 
<5>    X    m    X    p 
<4>    X    X    X    X 
<3>    X    R    X    G 
<2>    X    P    X    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(26,26) = 13
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    p 
<5>    X    m    X    p 
<4>    X    X    X    X 
<3>    X    R    X    G 
<2>    X    P    n    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 258.908182 (node: 127005)
(14) -> (14)
< X > -> < X >
move:c5-c5
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    p 
<5>    X    m    X    p 
<4>    X    X    X    X 
<3>    X    R    X    G 
<2>    X    P    n    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=12 c5 c5
# call flip(): flip(14,14) = 11
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    p 
<5>    X    m    m    p 
<4>    X    X    X    X 
<3>    X    R    X    G 
<2>    X    P    n    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(24,24) = 7
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    p 
<5>    X    m    m    p 
<4>    X    X    X    X 
<3>    X    R    X    G 
<2>    P    P    n    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 533.397000 (node: 240643)
(10) -> (10)
< X > -> < X >
move:c6-c6
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    p 
<5>    X    m    m    p 
<4>    X    X    X    X 
<3>    X    R    X    G 
<2>    P    P    n    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=12 c6 c6
# call flip(): flip(10,10) = 15
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    p 
<5>    X    m    m    p 
<4>    X    X    X    X 
<3>    X    R    X    G 
<2>    P    P    n    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(20,20) = 6
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    p 
<5>    X    m    m    p 
<4>    X    X    X    X 
<3>    C    R    X    G 
<2>    P    P    n    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 554.580000 (node: 409592)
(6) -> (6)
< X > -> < X >
move:c7-c7
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    p 
<5>    X    m    m    p 
<4>    X    X    X    X 
<3>    C    R    X    G 
<2>    P    P    n    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=12 c7 c7
# call flip(): flip(6,6) = 13
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    n    X 
<6>    X    X    p    p 
<5>    X    m    m    p 
<4>    X    X    X    X 
<3>    C    R    X    G 
<2>    P    P    n    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(12,12) = 10
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    n    X 
<6>    X    X    p    p 
<5>    g    m    m    p 
<4>    X    X    X    X 
<3>    C    R    X    G 
<2>    P    P    n    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -5011.790625 (node: 240170)
(7) -> (7)
< X > -> < X >
move:d7-d7
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    n    X 
<6>    X    X    p    p 
<5>    g    m    m    p 
<4>    X    X    X    X 
<3>    C    R    X    G 
<2>    P    P    n    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=12 d7 d7
# call flip(): flip(7,7) = 7
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    n    P 
<6>    X    X    p    p 
<5>    g    m    m    p 
<4>    X    X    X    X 
<3>    C    R    X    G 
<2>    P    P    n    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 7-11 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    n    - 
<6>    X    X    p    P 
<5>    g    m    m    p 
<4>    X    X    X    X 
<3>    C    R    X    G 
<2>    P    P    n    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -4935.000000 (node: 1229037)
(26) -> (25)
< n > -> < P >
move:c2-b2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    n    - 
<6>    X    X    p    P 
<5>    g    m    m    p 
<4>    X    X    X    X 
<3>    C    R    X    G 
<2>    P    P    n    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=12 c2 b2
# call move(): move : 26-25 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    n    - 
<6>    X    X    p    P 
<5>    g    m    m    p 
<4>    X    X    X    X 
<3>    C    R    X    G 
<2>    P    n    -    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-25 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    n    - 
<6>    X    X    p    P 
<5>    g    m    m    p 
<4>    X    X    X    X 
<3>    C    -    X    G 
<2>    P    R    -    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -4935.000000 (node: 990859)
(10) -> (11)
< p > -> < P >
move:c6-d6
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    n    - 
<6>    X    X    p    P 
<5>    g    m    m    p 
<4>    X    X    X    X 
<3>    C    -    X    G 
<2>    P    R    -    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=12 c6 d6
# call move(): move : 10-11 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    n    - 
<6>    X    X    -    p 
<5>    g    m    m    p 
<4>    X    X    X    X 
<3>    C    -    X    G 
<2>    P    R    -    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    n    - 
<6>    X    X    -    p 
<5>    g    m    m    p 
<4>    X    X    X    X 
<3>    C    -    X    G 
<2>    P    R    -    X 
<1>    -    N    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -3907.080333 (node: 925286)
(3) -> (3)
< X > -> < X >
move:d8-d8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    n    - 
<6>    X    X    -    p 
<5>    g    m    m    p 
<4>    X    X    X    X 
<3>    C    -    X    G 
<2>    P    R    -    X 
<1>    -    N    X    G 

      <a>  <b>  <c>  <d> 

=12 d8 d8
# call flip(): flip(3,3) = 5
------------Black-------------
<8>    X    X    X    N 
<7>    X    X    n    - 
<6>    X    X    -    p 
<5>    g    m    m    p 
<4>    X    X    X    X 
<3>    C    -    X    G 
<2>    P    R    -    X 
<1>    -    N    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 3-7 
------------Black-------------
<8>    X    X    X    - 
<7>    X    X    n    N 
<6>    X    X    -    p 
<5>    g    m    m    p 
<4>    X    X    X    X 
<3>    C    -    X    G 
<2>    P    R    -    X 
<1>    -    N    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -4695.000000 (node: 1518760)
(6) -> (7)
< n > -> < N >
move:c7-d7
--------------------------
------------Black-------------
<8>    X    X    X    - 
<7>    X    X    n    N 
<6>    X    X    -    p 
<5>    g    m    m    p 
<4>    X    X    X    X 
<3>    C    -    X    G 
<2>    P    R    -    X 
<1>    -    N    X    G 

      <a>  <b>  <c>  <d> 

=12 c7 d7
# call move(): move : 6-7 
------------Black-------------
<8>    X    X    X    - 
<7>    X    X    -    n 
<6>    X    X    -    p 
<5>    g    m    m    p 
<4>    X    X    X    X 
<3>    C    -    X    G 
<2>    P    R    -    X 
<1>    -    N    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-28 
------------Black-------------
<8>    X    X    X    - 
<7>    X    X    -    n 
<6>    X    X    -    p 
<5>    g    m    m    p 
<4>    X    X    X    X 
<3>    C    -    X    G 
<2>    -    R    -    X 
<1>    P    N    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -4056.625000 (node: 962005)
(5) -> (5)
< X > -> < X >
move:b7-b7
--------------------------
------------Black-------------
<8>    X    X    X    - 
<7>    X    X    -    n 
<6>    X    X    -    p 
<5>    g    m    m    p 
<4>    X    X    X    X 
<3>    C    -    X    G 
<2>    -    R    -    X 
<1>    P    N    X    G 

      <a>  <b>  <c>  <d> 

=12 b7 b7
# call flip(): flip(5,5) = 9
------------Black-------------
<8>    X    X    X    - 
<7>    X    k    -    n 
<6>    X    X    -    p 
<5>    g    m    m    p 
<4>    X    X    X    X 
<3>    C    -    X    G 
<2>    -    R    -    X 
<1>    P    N    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(0,0) = 1
------------Black-------------
<8>    K    X    X    - 
<7>    X    k    -    n 
<6>    X    X    -    p 
<5>    g    m    m    p 
<4>    X    X    X    X 
<3>    C    -    X    G 
<2>    -    R    -    X 
<1>    P    N    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -2552.541667 (node: 1633602)
(2) -> (2)
< X > -> < X >
move:c8-c8
--------------------------
------------Black-------------
<8>    K    X    X    - 
<7>    X    k    -    n 
<6>    X    X    -    p 
<5>    g    m    m    p 
<4>    X    X    X    X 
<3>    C    -    X    G 
<2>    -    R    -    X 
<1>    P    N    X    G 

      <a>  <b>  <c>  <d> 

=12 c8 c8
# call flip(): flip(2,2) = 10
------------Black-------------
<8>    K    X    g    - 
<7>    X    k    -    n 
<6>    X    X    -    p 
<5>    g    m    m    p 
<4>    X    X    X    X 
<3>    C    -    X    G 
<2>    -    R    -    X 
<1>    P    N    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 28-24 
------------Black-------------
<8>    K    X    g    - 
<7>    X    k    -    n 
<6>    X    X    -    p 
<5>    g    m    m    p 
<4>    X    X    X    X 
<3>    C    -    X    G 
<2>    P    R    -    X 
<1>    -    N    X    G 

