INITIAL
* 4:19pm Jan 19, 2022
* ai vs chan_submit
142. 1642580765026
143. 1642580765133
144. 1642580777608
145. 1642580777756
146. 1642580787977
147. 1642580788166
148. 1642580799090
149. 1642580799195
150. 1642580801251
151. 1642580801399
152. 1642580816479
153. 1642580816670
154. 1642580833650
155. 1642580833758
156. 1642580849288
157. 1642580849437
158. 1642580863915
159. 1642580864106
160. 1642580882642
161. 1642580882748
162. 1642580885154
163. 1642580885303
164. 1642580892919
165. 1642580893110
166. 1642580897370
167. 1642580897476
168. 1642580901534
169. 1642580901684
170. 1642580905742
171. 1642580905934
172. 1642580909542
173. 1642580909650
174. 1642580912856
175. 1642580913006
176. 1642580917114
177. 1642580917306
178. 1642580921314
179. 1642580921422
180. 1642580924277
181. 1642580924428
182. 1642580928438
183. 1642580928630
184. 1642580932590
185. 1642580932693
186. 1642580937806
187. 1642580937953
188. 1642580943065
189. 1642580943254
190. 1642580959486
191. 1642580959593
192. 1642580964755
193. 1642580964903
194. 1642580971267
195. 1642580971458
196. 1642580976770
197. 1642580976875
198. 1642580994109
199. 1642580994257
200. 1642581000220
201. 1642581000410
202. 1642581005170
203. 1642581005277
204. 1642581010188
205. 1642581010337
206. 1642581016149
207. 1642581016338
208. 1642581022154
209. 1642581022309
210. 1642581026819
211. 1642581026967
212. 1642581032028
213. 1642581032218
214. 1642581037630
215. 1642581037739
216. 1642581042948
217. 1642581043097
218. 1642581048608
219. 1642581048798
220. 1642581055162
221. 1642581055269
222. 1642581061881
223. 1642581062031
224. 1642581064636
225. 1642581064830
226. 1642581070038
227. 1642581070146
228. 1642581076959
229. 1642581077109
230. 1642581081216
231. 1642581081410
232. 1642581086618
233. 1642581086727
234. 1642581090784
235. 1642581090935
236. 1642581096945
237. 1642581097138
238. 1642581102898
239. 1642581103006
240. 1642581109067
241. 1642581109218
242. 1642581113626
243. 1642581113818
244. 1642581118926
245. 1642581119036
246. 1642581124045
247. 1642581124196
248. 1642581132410
249. 1642581132602
250. 1642581136058
251. 1642581136167
252. 1642581139123
253. 1642581139273
254. 1642581144884
255. 1642581145078
256. 1642581145278
257. 1642581145385
258. 1642581145536
259. 1642581145686
260. 1642581145837
261. 1642581146030
262. 1642581146382
263. 1642581146488
264. 1642581146639
265. 1642581146789
266. 1642581146940
267. 1642581147134
268. 1642581147334

# 17 32 52 82 102 132 152 182 202 232 252 282 302 332 352 382 402 432 452 482 502 532 552 582 602 632 652 682 702 732 752 782 802 832 852 882 902 932 952 982 1002 1032 1052 1082 1102 1132 1152 1182 1202 1232 1252 1282 1302 1332 1352 1382 1402 1432 1452 1482 1502 1532 1552 1582 1602 1632 1652 1682 1702 1732 1752 1782 1802 1832 1852 1882 1902 1932 1952 1982 2002 2032 2052 2082 2102 2132 2152 2182 2202 2232 2252 2282 2302 2332 2352 2382 2402 2432 2452 2482 2502 2532 2552 2582 2602 2632 2652 2682 2702 2732 2752 2782 2802 2832 2852 2882 2902 2932 2952 2982 3002 3032 3052 3082 3102 3132 3152 3182 3202 3232 3252 3282 3302 3332 3352 3382 3402 3432 3452 3482 3502 3532 3552 3582 3602 3632 3652 3682 3702 3732 3752 3782 3802 3832 3852 3882 3902 3932 3952 3982 4002 4032 4052 4082 4102 4132 4152 4182 4202 4232 4252 4282 4302 4332 4352 4382 4402 4432 4452 4482 4502 4532 4552 4582 4602 4632 4652 4682 4702 4732 4752 4782 4802 4832 4852 4882 4902 4932 4952 4982 5002 5032 5052 5082 5102 5132 5152 5182 5202 5232 5252 5282 5302 5332 5352 5382 5402 5432 5452 5482 5502 5532 5552 5582 5602 5632 5652 5682 5702 5732 5752 5782 5802 5832 5852 5882 5902 5932 5952 5982 6002 6032 6052 6082 6102 6132 6152 6182 6202 6232 6252 6282 6302 6332 6352 6382 6402 6432 6452 6482 6502 6532 6552 6582 6602 6632 6652 6682 6702 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
# call flip(): flip(31,31) = 6
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 424.664644 (node: 7047195)
(27) -> (27)
< X > -> < X >
move:d2-d2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    C 

      <a>  <b>  <c>  <d> 

=12 d2 d2
# call flip(): flip(27,27) = 5
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    N 
<1>    X    X    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(29,29) = 4
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    N 
<1>    X    R    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 470.327586 (node: 1430)
(26) -> (26)
< X > -> < X >
move:c2-c2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    N 
<1>    X    R    X    C 

      <a>  <b>  <c>  <d> 

=12 c2 c2
# call flip(): flip(26,26) = 7
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    P    N 
<1>    X    R    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(25,25) = 14
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    c    P    N 
<1>    X    R    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -2055.462963 (node: 2916992)
(25) -> (27)
< c > -> < N >
move:b2-d2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    c    P    N 
<1>    X    R    X    C 

      <a>  <b>  <c>  <d> 

=12 b2 d2
# call move(): move : 25-27 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    -    P    c 
<1>    X    R    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(23,23) = 12
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    r 
<2>    X    -    P    c 
<1>    X    R    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -231.884615 (node: 114697)
(18) -> (18)
< X > -> < X >
move:c4-c4
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    r 
<2>    X    -    P    c 
<1>    X    R    X    C 

      <a>  <b>  <c>  <d> 

=12 c4 c4
# call flip(): flip(18,18) = 1
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    K    X 
<3>    X    X    X    r 
<2>    X    -    P    c 
<1>    X    R    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 26-25 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    K    X 
<3>    X    X    X    r 
<2>    X    P    -    c 
<1>    X    R    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 20489.980000 (node: 154336)
(27) -> (26)
< c > -> < - >
move:d2-c2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    K    X 
<3>    X    X    X    r 
<2>    X    P    -    c 
<1>    X    R    X    C 

      <a>  <b>  <c>  <d> 

=12 d2 c2
# call move(): move : 27-26 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    K    X 
<3>    X    X    X    r 
<2>    X    P    c    - 
<1>    X    R    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(19,19) = 12
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    K    r 
<3>    X    X    X    r 
<2>    X    P    c    - 
<1>    X    R    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 19936.980000 (node: 364883)
(26) -> (18)
< c > -> < K >
move:c2-c4
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    K    r 
<3>    X    X    X    r 
<2>    X    P    c    - 
<1>    X    R    X    C 

      <a>  <b>  <c>  <d> 

=12 c2 c4
# call move(): move : 26-18 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    c    r 
<3>    X    X    X    r 
<2>    X    P    -    - 
<1>    X    R    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(14,14) = 7
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    P    X 
<4>    X    X    c    r 
<3>    X    X    X    r 
<2>    X    P    -    - 
<1>    X    R    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 20801.314348 (node: 668903)
(16) -> (16)
< X > -> < X >
move:a4-a4
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    P    X 
<4>    X    X    c    r 
<3>    X    X    X    r 
<2>    X    P    -    - 
<1>    X    R    X    C 

      <a>  <b>  <c>  <d> 

=12 a4 a4
# call flip(): flip(16,16) = 11
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    P    X 
<4>    m    X    c    r 
<3>    X    X    X    r 
<2>    X    P    -    - 
<1>    X    R    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(24,24) = 15
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    P    X 
<4>    m    X    c    r 
<3>    X    X    X    r 
<2>    p    P    -    - 
<1>    X    R    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 20238.760000 (node: 1384279)
(24) -> (25)
< p > -> < P >
move:a2-b2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    P    X 
<4>    m    X    c    r 
<3>    X    X    X    r 
<2>    p    P    -    - 
<1>    X    R    X    C 

      <a>  <b>  <c>  <d> 

=12 a2 b2
# call move(): move : 24-25 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    P    X 
<4>    m    X    c    r 
<3>    X    X    X    r 
<2>    -    p    -    - 
<1>    X    R    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(13,13) = 15
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    p    P    X 
<4>    m    X    c    r 
<3>    X    X    X    r 
<2>    -    p    -    - 
<1>    X    R    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 20958.760000 (node: 3002869)
(13) -> (14)
< p > -> < P >
move:b5-c5
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    p    P    X 
<4>    m    X    c    r 
<3>    X    X    X    r 
<2>    -    p    -    - 
<1>    X    R    X    C 

      <a>  <b>  <c>  <d> 

=12 b5 c5
# call move(): move : 13-14 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    -    p    X 
<4>    m    X    c    r 
<3>    X    X    X    r 
<2>    -    p    -    - 
<1>    X    R    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-25 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    -    p    X 
<4>    m    X    c    r 
<3>    X    X    X    r 
<2>    -    R    -    - 
<1>    X    -    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 20958.760000 (node: 1776000)
(23) -> (27)
< r > -> < - >
move:d3-d2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    -    p    X 
<4>    m    X    c    r 
<3>    X    X    X    r 
<2>    -    R    -    - 
<1>    X    -    X    C 

      <a>  <b>  <c>  <d> 

=12 d3 d2
# call move(): move : 23-27 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    -    p    X 
<4>    m    X    c    r 
<3>    X    X    X    - 
<2>    -    R    -    r 
<1>    X    -    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-19 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    -    p    X 
<4>    m    X    c    C 
<3>    X    X    X    - 
<2>    -    R    -    r 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 21179.589000 (node: 1083648)
(6) -> (6)
< X > -> < X >
move:c7-c7
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    -    p    X 
<4>    m    X    c    C 
<3>    X    X    X    - 
<2>    -    R    -    r 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=12 c7 c7
# call flip(): flip(6,6) = 15
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    p    X 
<6>    X    X    X    X 
<5>    X    -    p    X 
<4>    m    X    c    C 
<3>    X    X    X    - 
<2>    -    R    -    r 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(11,11) = 3
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    p    X 
<6>    X    X    X    M 
<5>    X    -    p    X 
<4>    m    X    c    C 
<3>    X    X    X    - 
<2>    -    R    -    r 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 21061.815000 (node: 1693882)
(3) -> (3)
< X > -> < X >
move:d8-d8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    p    X 
<6>    X    X    X    M 
<5>    X    -    p    X 
<4>    m    X    c    C 
<3>    X    X    X    - 
<2>    -    R    -    r 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=12 d8 d8
# call flip(): flip(3,3) = 6
------------Black-------------
<8>    X    X    X    C 
<7>    X    X    p    X 
<6>    X    X    X    M 
<5>    X    -    p    X 
<4>    m    X    c    C 
<3>    X    X    X    - 
<2>    -    R    -    r 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(1,1) = 2
------------Black-------------
<8>    X    G    X    C 
<7>    X    X    p    X 
<6>    X    X    X    M 
<5>    X    -    p    X 
<4>    m    X    c    C 
<3>    X    X    X    - 
<2>    -    R    -    r 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 20959.957500 (node: 294414)
(8) -> (8)
< X > -> < X >
move:a6-a6
--------------------------
------------Black-------------
<8>    X    G    X    C 
<7>    X    X    p    X 
<6>    X    X    X    M 
<5>    X    -    p    X 
<4>    m    X    c    C 
<3>    X    X    X    - 
<2>    -    R    -    r 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=12 a6 a6
# call flip(): flip(8,8) = 10
------------Black-------------
<8>    X    G    X    C 
<7>    X    X    p    X 
<6>    g    X    X    M 
<5>    X    -    p    X 
<4>    m    X    c    C 
<3>    X    X    X    - 
<2>    -    R    -    r 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 25-26 
------------Black-------------
<8>    X    G    X    C 
<7>    X    X    p    X 
<6>    g    X    X    M 
<5>    X    -    p    X 
<4>    m    X    c    C 
<3>    X    X    X    - 
<2>    -    -    R    r 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 21585.000000 (node: 271646)
(27) -> (26)
< r > -> < R >
move:d2-c2
--------------------------
------------Black-------------
<8>    X    G    X    C 
<7>    X    X    p    X 
<6>    g    X    X    M 
<5>    X    -    p    X 
<4>    m    X    c    C 
<3>    X    X    X    - 
<2>    -    -    R    r 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=12 d2 c2
# call move(): move : 27-26 
------------Black-------------
<8>    X    G    X    C 
<7>    X    X    p    X 
<6>    g    X    X    M 
<5>    X    -    p    X 
<4>    m    X    c    C 
<3>    X    X    X    - 
<2>    -    -    r    - 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-23 
------------Black-------------
<8>    X    G    X    C 
<7>    X    X    p    X 
<6>    g    X    X    M 
<5>    X    -    p    X 
<4>    m    X    c    - 
<3>    X    X    X    C 
<2>    -    -    r    - 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 21585.000000 (node: 124771)
(14) -> (13)
< p > -> < - >
move:c5-b5
--------------------------
------------Black-------------
<8>    X    G    X    C 
<7>    X    X    p    X 
<6>    g    X    X    M 
<5>    X    -    p    X 
<4>    m    X    c    - 
<3>    X    X    X    C 
<2>    -    -    r    - 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=12 c5 b5
# call move(): move : 14-13 
------------Black-------------
<8>    X    G    X    C 
<7>    X    X    p    X 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    c    - 
<3>    X    X    X    C 
<2>    -    -    r    - 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-19 
------------Black-------------
<8>    X    G    X    C 
<7>    X    X    p    X 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    c    C 
<3>    X    X    X    - 
<2>    -    -    r    - 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 21783.772667 (node: 141791)
(21) -> (21)
< X > -> < X >
move:b3-b3
--------------------------
------------Black-------------
<8>    X    G    X    C 
<7>    X    X    p    X 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    c    C 
<3>    X    X    X    - 
<2>    -    -    r    - 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=12 b3 b3
# call flip(): flip(21,21) = 11
------------Black-------------
<8>    X    G    X    C 
<7>    X    X    p    X 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    c    C 
<3>    X    m    X    - 
<2>    -    -    r    - 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 19-23 
------------Black-------------
<8>    X    G    X    C 
<7>    X    X    p    X 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    c    - 
<3>    X    m    X    C 
<2>    -    -    r    - 
<1>    X    -    X    - 

