INITIAL
* 10:26am Jan 19, 2022
* chan_submit vs ai
122. 1642559408730
123. 1642559438697
124. 1642559438843
125. 1642559458031
126. 1642559458178
127. 1642559486174
128. 1642559486322
129. 1642559488535
130. 1642559488682
131. 1642559494396
132. 1642559494543
133. 1642559499546
134. 1642559499694
135. 1642559506217
136. 1642559506365
137. 1642559512629
138. 1642559512777
139. 1642559517430
140. 1642559517578
141. 1642559526104
142. 1642559526252
143. 1642559533818
144. 1642559533967
145. 1642559539070
146. 1642559539218
147. 1642559544337
148. 1642559544486
149. 1642559549747
150. 1642559549898
151. 1642559557654
152. 1642559557806
153. 1642559563472
154. 1642559563623
155. 1642559571637
156. 1642559571788
157. 1642559576790
158. 1642559576942
159. 1642559601291
160. 1642559601394
161. 1642559609907
162. 1642559610010
163. 1642559615758
164. 1642559615914
165. 1642559621578
166. 1642559621681
167. 1642559627643
168. 1642559627793
169. 1642559633146
170. 1642559633294
171. 1642559639616
172. 1642559639765
173. 1642559647482
174. 1642559647630
175. 1642559654090
176. 1642559654286
177. 1642559661057
178. 1642559661205
179. 1642559666467
180. 1642559666615
181. 1642559675478
182. 1642559675626
183. 1642559681144
184. 1642559681292
185. 1642559689960
186. 1642559690109
187. 1642559695462
188. 1642559695610
189. 1642559700730
190. 1642559700879
191. 1642559708895
192. 1642559709044
193. 1642559713746
194. 1642559713894
195. 1642559719215
196. 1642559719363
197. 1642559733340
198. 1642559733489
199. 1642559737390
200. 1642559737538
201. 1642559740904
202. 1642559741054
203. 1642559745363
204. 1642559745512
205. 1642559752822
206. 1642559752970
207. 1642559760947
208. 1642559761092
209. 1642559778532
210. 1642559778674
211. 1642559792498
212. 1642559792694
213. 1642559801925
214. 1642559802069
215. 1642559819958
216. 1642559820104
217. 1642559834426
218. 1642559834574
219. 1642559840245
220. 1642559840392
221. 1642559853121
222. 1642559853266
223. 1642559868490
224. 1642559868638
225. 1642559878918
226. 1642559879065
227. 1642559890139
228. 1642559890286
229. 1642559895890
230. 1642559896038
231. 1642559902812
232. 1642559902960
233. 1642559910276
234. 1642559910424
235. 1642559921590
236. 1642559921738
237. 1642559929110
238. 1642559929259
239. 1642559935072
240. 1642559935220
241. 1642559941526
242. 1642559941674
243. 1642559949548
244. 1642559949700
245. 1642559954559
246. 1642559954709
247. 1642559961918
248. 1642559962066
249. 1642559967735
250. 1642559967885
251. 1642559973646
252. 1642559973796
253. 1642559980302
254. 1642559980450
255. 1642559983716
256. 1642559983866
257. 1642559989677
258. 1642559989827
259. 1642559992626
260. 1642559992774
261. 1642559995638
262. 1642559995788
263. 1642560001749
264. 1642560001899
265. 1642560004546
266. 1642560004698
267. 1642560009714
268. 1642560009864
269. 1642560012719
270. 1642560012870
271. 1642560016218
272. 1642560016370
273. 1642560022637
274. 1642560022788
275. 1642560024845
276. 1642560024992
277. 1642560029954
278. 1642560030142
279. 1642560032034
280. 1642560032155
281. 1642560033487
282. 1642560033608
283. 1642560033930
284. 1642560034102
285. 1642560034238
286. 1642560034360
287. 1642560034489
288. 1642560034611
289. 1642560034782
290. 1642560034954
291. 1642560035091

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 6867 6887 6917 6937 6967 6987 7017 7037 7067 7087 7117 7137 7167 7187 7217 7237 7267 7287 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 10
------------Black-------------
<8>    X    g    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(9,9) = 15
------------Black-------------
<8>    X    g    X    X 
<7>    X    X    X    X 
<6>    X    p    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -115.427138 (node: 131719)
(8) -> (8)
< X > -> < X >
move:a6-a6
--------------------------
------------Black-------------
<8>    X    g    X    X 
<7>    X    X    X    X 
<6>    X    p    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a6 a6
# call flip(): flip(8,8) = 6
------------Black-------------
<8>    X    g    X    X 
<7>    X    X    X    X 
<6>    C    p    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(0,0) = 14
------------Black-------------
<8>    c    g    X    X 
<7>    X    X    X    X 
<6>    C    p    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 1929.097143 (node: 1723458)
(0) -> (8)
< c > -> < C >
move:a8-a6
--------------------------
------------Black-------------
<8>    c    g    X    X 
<7>    X    X    X    X 
<6>    C    p    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 a6
# call move(): move : 0-8 
------------Black-------------
<8>    -    g    X    X 
<7>    X    X    X    X 
<6>    c    p    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(4,4) = 13
------------Black-------------
<8>    -    g    X    X 
<7>    n    X    X    X 
<6>    c    p    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 3845.951631 (node: 2681658)
(16) -> (16)
< X > -> < X >
move:a4-a4
--------------------------
------------Black-------------
<8>    -    g    X    X 
<7>    n    X    X    X 
<6>    c    p    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a4 a4
# call flip(): flip(16,16) = 15
------------Black-------------
<8>    -    g    X    X 
<7>    n    X    X    X 
<6>    c    p    X    X 
<5>    X    X    X    X 
<4>    p    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(12,12) = 5
------------Black-------------
<8>    -    g    X    X 
<7>    n    X    X    X 
<6>    c    p    X    X 
<5>    N    X    X    X 
<4>    p    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 587.210000 (node: 301438)
(20) -> (20)
< X > -> < X >
move:a3-a3
--------------------------
------------Black-------------
<8>    -    g    X    X 
<7>    n    X    X    X 
<6>    c    p    X    X 
<5>    N    X    X    X 
<4>    p    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a3 a3
# call flip(): flip(20,20) = 1
------------Black-------------
<8>    -    g    X    X 
<7>    n    X    X    X 
<6>    c    p    X    X 
<5>    N    X    X    X 
<4>    p    X    X    X 
<3>    K    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 12-8 
------------Black-------------
<8>    -    g    X    X 
<7>    n    X    X    X 
<6>    N    p    X    X 
<5>    -    X    X    X 
<4>    p    X    X    X 
<3>    K    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 17498.000000 (node: 371362)
(4) -> (8)
< n > -> < N >
move:a7-a6
--------------------------
------------Black-------------
<8>    -    g    X    X 
<7>    n    X    X    X 
<6>    N    p    X    X 
<5>    -    X    X    X 
<4>    p    X    X    X 
<3>    K    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a7 a6
# call move(): move : 4-8 
------------Black-------------
<8>    -    g    X    X 
<7>    -    X    X    X 
<6>    n    p    X    X 
<5>    -    X    X    X 
<4>    p    X    X    X 
<3>    K    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(5,5) = 5
------------Black-------------
<8>    -    g    X    X 
<7>    -    N    X    X 
<6>    n    p    X    X 
<5>    -    X    X    X 
<4>    p    X    X    X 
<3>    K    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 17851.844348 (node: 381424)
(6) -> (6)
< X > -> < X >
move:c7-c7
--------------------------
------------Black-------------
<8>    -    g    X    X 
<7>    -    N    X    X 
<6>    n    p    X    X 
<5>    -    X    X    X 
<4>    p    X    X    X 
<3>    K    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c7 c7
# call flip(): flip(6,6) = 6
------------Black-------------
<8>    -    g    X    X 
<7>    -    N    C    X 
<6>    n    p    X    X 
<5>    -    X    X    X 
<4>    p    X    X    X 
<3>    K    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(14,14) = 4
------------Black-------------
<8>    -    g    X    X 
<7>    -    N    C    X 
<6>    n    p    X    X 
<5>    -    X    R    X 
<4>    p    X    X    X 
<3>    K    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 21001.000000 (node: 850953)
(1) -> (5)
< g > -> < N >
move:b8-b7
--------------------------
------------Black-------------
<8>    -    g    X    X 
<7>    -    N    C    X 
<6>    n    p    X    X 
<5>    -    X    R    X 
<4>    p    X    X    X 
<3>    K    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b7
# call move(): move : 1-5 
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    C    X 
<6>    n    p    X    X 
<5>    -    X    R    X 
<4>    p    X    X    X 
<3>    K    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(13,13) = 3
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    C    X 
<6>    n    p    X    X 
<5>    -    M    R    X 
<4>    p    X    X    X 
<3>    K    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 20886.000000 (node: 1543100)
(16) -> (20)
< p > -> < K >
move:a4-a3
--------------------------
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    C    X 
<6>    n    p    X    X 
<5>    -    M    R    X 
<4>    p    X    X    X 
<3>    K    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a4 a3
# call move(): move : 16-20 
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    C    X 
<6>    n    p    X    X 
<5>    -    M    R    X 
<4>    -    X    X    X 
<3>    p    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-9 
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    C    X 
<6>    n    M    X    X 
<5>    -    -    R    X 
<4>    -    X    X    X 
<3>    p    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 23746.000000 (node: 889989)
(5) -> (9)
< g > -> < M >
move:b7-b6
--------------------------
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    C    X 
<6>    n    M    X    X 
<5>    -    -    R    X 
<4>    -    X    X    X 
<3>    p    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Black-------------
<8>    -    -    X    X 
<7>    -    -    C    X 
<6>    n    g    X    X 
<5>    -    -    R    X 
<4>    -    X    X    X 
<3>    p    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-13 
------------Black-------------
<8>    -    -    X    X 
<7>    -    -    C    X 
<6>    n    g    X    X 
<5>    -    R    -    X 
<4>    -    X    X    X 
<3>    p    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 24119.350000 (node: 1386573)
(7) -> (7)
< X > -> < X >
move:d7-d7
--------------------------
------------Black-------------
<8>    -    -    X    X 
<7>    -    -    C    X 
<6>    n    g    X    X 
<5>    -    R    -    X 
<4>    -    X    X    X 
<3>    p    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d7 d7
# call flip(): flip(7,7) = 11
------------Black-------------
<8>    -    -    X    X 
<7>    -    -    C    m 
<6>    n    g    X    X 
<5>    -    R    -    X 
<4>    -    X    X    X 
<3>    p    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 13-12 
------------Black-------------
<8>    -    -    X    X 
<7>    -    -    C    m 
<6>    n    g    X    X 
<5>    R    -    -    X 
<4>    -    X    X    X 
<3>    p    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 23752.880000 (node: 1427535)
(7) -> (6)
< m > -> < C >
move:d7-c7
--------------------------
------------Black-------------
<8>    -    -    X    X 
<7>    -    -    C    m 
<6>    n    g    X    X 
<5>    R    -    -    X 
<4>    -    X    X    X 
<3>    p    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d7 c7
# call move(): move : 7-6 
------------Black-------------
<8>    -    -    X    X 
<7>    -    -    m    - 
<6>    n    g    X    X 
<5>    R    -    -    X 
<4>    -    X    X    X 
<3>    p    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-16 
------------Black-------------
<8>    -    -    X    X 
<7>    -    -    m    - 
<6>    n    g    X    X 
<5>    -    -    -    X 
<4>    R    X    X    X 
<3>    p    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 25270.000000 (node: 864951)
(9) -> (13)
< g > -> < - >
move:b6-b5
--------------------------
------------Black-------------
<8>    -    -    X    X 
<7>    -    -    m    - 
<6>    n    g    X    X 
<5>    -    -    -    X 
<4>    R    X    X    X 
<3>    p    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b5
# call move(): move : 9-13 
------------Black-------------
<8>    -    -    X    X 
<7>    -    -    m    - 
<6>    n    -    X    X 
<5>    -    g    -    X 
<4>    R    X    X    X 
<3>    p    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-20 
------------Black-------------
<8>    -    -    X    X 
<7>    -    -    m    - 
<6>    n    -    X    X 
<5>    -    g    -    X 
<4>    -    X    X    X 
<3>    R    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 25431.192632 (node: 690873)
(18) -> (18)
< X > -> < X >
move:c4-c4
--------------------------
------------Black-------------
<8>    -    -    X    X 
<7>    -    -    m    - 
<6>    n    -    X    X 
<5>    -    g    -    X 
<4>    -    X    X    X 
<3>    R    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c4 c4
# call flip(): flip(18,18) = 2
------------Black-------------
<8>    -    -    X    X 
<7>    -    -    m    - 
<6>    n    -    X    X 
<5>    -    g    -    X 
<4>    -    X    G    X 
<3>    R    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 20-16 
------------Black-------------
<8>    -    -    X    X 
<7>    -    -    m    - 
<6>    n    -    X    X 
<5>    -    g    -    X 
<4>    R    X    G    X 
<3>    -    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 26132.083333 (node: 1427755)
(28) -> (28)
< X > -> < X >
move:a1-a1
--------------------------
------------Black-------------
<8>    -    -    X    X 
<7>    -    -    m    - 
<6>    n    -    X    X 
<5>    -    g    -    X 
<4>    R    X    G    X 
<3>    -    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a1 a1
# call flip(): flip(28,28) = 7
------------Black-------------
<8>    -    -    X    X 
<7>    -    -    m    - 
<6>    n    -    X    X 
<5>    -    g    -    X 
<4>    R    X    G    X 
<3>    -    X    X    X 
<2>    X    X    X    X 
<1>    P    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 16-12 
------------Black-------------
<8>    -    -    X    X 
<7>    -    -    m    - 
<6>    n    -    X    X 
<5>    R    g    -    X 
<4>    -    X    G    X 
<3>    -    X    X    X 
<2>    X    X    X    X 
<1>    P    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 25496.721176 (node: 1974898)
(26) -> (26)
< X > -> < X >
move:c2-c2
--------------------------
------------Black-------------
<8>    -    -    X    X 
<7>    -    -    m    - 
<6>    n    -    X    X 
<5>    R    g    -    X 
<4>    -    X    G    X 
<3>    -    X    X    X 
<2>    X    X    X    X 
<1>    P    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c2 c2
