INITIAL
* 1:24am Jan 20, 2022
* v7_ab180 vs v7ai
133. 1642614074833
134. 1642614077222
135. 1642614093517
136. 1642614099621
137. 1642614103230
138. 1642614105933
139. 1642614124780
140. 1642614126762
141. 1642614134000
142. 1642614137291
143. 1642614144810
144. 1642614150165
145. 1642614166559
146. 1642614168846
147. 1642614173924
148. 1642614178220
149. 1642614187994
150. 1642614189941
151. 1642614194516
152. 1642614201002
153. 1642614212197
154. 1642614233521
155. 1642614247002
156. 1642614252205
157. 1642614267196
158. 1642614268678
159. 1642614274910
160. 1642614276400
161. 1642614304006
162. 1642614307757
163. 1642614324499
164. 1642614326582
165. 1642614336070
166. 1642614339565
167. 1642614345430
168. 1642614348932
169. 1642614354152
170. 1642614356842
171. 1642614362618
172. 1642614363859
173. 1642614370274
174. 1642614371723
175. 1642614378697
176. 1642614380082
177. 1642614393323
178. 1642614395968
179. 1642614414554
180. 1642614418057
181. 1642614425380
182. 1642614427618
183. 1642614437701
184. 1642614440397
185. 1642614453022
186. 1642614454823
187. 1642614468405
188. 1642614471546
189. 1642614481779
190. 1642614483975
191. 1642614494142
192. 1642614497799
193. 1642614501013
194. 1642614503450
195. 1642614506423
196. 1642614507567
197. 1642614513978
198. 1642614515181
199. 1642614520148
200. 1642614521734
201. 1642614526309
202. 1642614529156
203. 1642614538974
204. 1642614540376
205. 1642614546845
206. 1642614547730
207. 1642614553056
208. 1642614554401
209. 1642614558106
210. 1642614558959
211. 1642614563725
212. 1642614564862
213. 1642614569986
214. 1642614571331
215. 1642614578846
216. 1642614580197
217. 1642614586466
218. 1642614587302
219. 1642614592176
220. 1642614594172
221. 1642614598130
222. 1642614599481
223. 1642614606301
224. 1642614607586
225. 1642614610008
226. 1642614610701
227. 1642614621722
228. 1642614622422
229. 1642614628341
230. 1642614629030
231. 1642614631196
232. 1642614631939
233. 1642614635094
234. 1642614635796
235. 1642614638159
236. 1642614639094
237. 1642614641515
238. 1642614643059
239. 1642614645814
240. 1642614646966
241. 1642614649178
242. 1642614650566
243. 1642614653386
244. 1642614654530
245. 1642614659690
246. 1642614660291
247. 1642614662903
248. 1642614663438
249. 1642614665408
250. 1642614666051
251. 1642614668454
252. 1642614669007
253. 1642614674474
254. 1642614675210
255. 1642614678381
256. 1642614679526
257. 1642614682534
258. 1642614683233
259. 1642614684695
260. 1642614685582
261. 1642614688401
262. 1642614689094
263. 1642614691098
264. 1642614691949
265. 1642614703328
266. 1642614704014
267. 1642614706684
268. 1642614707327
269. 1642614708830
270. 1642614708980
271. 1642614711042
272. 1642614711226
273. 1642614713447
274. 1642614713588
275. 1642614717046
276. 1642614717195
277. 1642614719358
278. 1642614719542

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 6867 6887 6917 6937 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 12
------------Black-------------
<8>    X    r    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(10,10) = 15
------------Black-------------
<8>    X    r    X    X 
<7>    X    X    X    X 
<6>    X    X    p    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 177.567816 (node: 134442)
(6) -> (6)
< X > -> < X >
move:c7-c7
--------------------------
------------Black-------------
<8>    X    r    X    X 
<7>    X    X    X    X 
<6>    X    X    p    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c7 c7
# call flip(): flip(6,6) = 3
------------Black-------------
<8>    X    r    X    X 
<7>    X    X    M    X 
<6>    X    X    p    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 6-10 
------------Black-------------
<8>    X    r    X    X 
<7>    X    X    -    X 
<6>    X    X    M    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -319.467044 (node: 664605)
(0) -> (0)
< X > -> < X >
move:a8-a8
--------------------------
------------Black-------------
<8>    X    r    X    X 
<7>    X    X    -    X 
<6>    X    X    M    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 a8
# call flip(): flip(0,0) = 15
------------Black-------------
<8>    p    r    X    X 
<7>    X    X    -    X 
<6>    X    X    M    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(2,2) = 4
------------Black-------------
<8>    p    r    R    X 
<7>    X    X    -    X 
<6>    X    X    M    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -927.524074 (node: 67514)
(4) -> (4)
< X > -> < X >
move:a7-a7
--------------------------
------------Black-------------
<8>    p    r    R    X 
<7>    X    X    -    X 
<6>    X    X    M    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a7 a7
# call flip(): flip(4,4) = 9
------------Black-------------
<8>    p    r    R    X 
<7>    k    X    -    X 
<6>    X    X    M    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(8,8) = 10
------------Black-------------
<8>    p    r    R    X 
<7>    k    X    -    X 
<6>    g    X    M    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -311.250000 (node: 142388)
(1) -> (2)
< r > -> < R >
move:b8-c8
--------------------------
------------Black-------------
<8>    p    r    R    X 
<7>    k    X    -    X 
<6>    g    X    M    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 c8
# call move(): move : 1-2 
------------Black-------------
<8>    p    -    r    X 
<7>    k    X    -    X 
<6>    g    X    M    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(5,5) = 10
------------Black-------------
<8>    p    -    r    X 
<7>    k    g    -    X 
<6>    g    X    M    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 2048.459167 (node: 186600)
(9) -> (9)
< X > -> < X >
move:b6-b6
--------------------------
------------Black-------------
<8>    p    -    r    X 
<7>    k    g    -    X 
<6>    g    X    M    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b6
# call flip(): flip(9,9) = 12
------------Black-------------
<8>    p    -    r    X 
<7>    k    g    -    X 
<6>    g    r    M    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(16,16) = 2
------------Black-------------
<8>    p    -    r    X 
<7>    k    g    -    X 
<6>    g    r    M    X 
<5>    X    X    X    X 
<4>    G    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 2111.636364 (node: 668713)
(24) -> (24)
< X > -> < X >
move:a2-a2
--------------------------
------------Black-------------
<8>    p    -    r    X 
<7>    k    g    -    X 
<6>    g    r    M    X 
<5>    X    X    X    X 
<4>    G    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a2 a2
# call flip(): flip(24,24) = 4
------------Black-------------
<8>    p    -    r    X 
<7>    k    g    -    X 
<6>    g    r    M    X 
<5>    X    X    X    X 
<4>    G    X    X    X 
<3>    X    X    X    X 
<2>    R    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(17,17) = 5
------------Black-------------
<8>    p    -    r    X 
<7>    k    g    -    X 
<6>    g    r    M    X 
<5>    X    X    X    X 
<4>    G    N    X    X 
<3>    X    X    X    X 
<2>    R    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 2043.380000 (node: 798212)
(26) -> (26)
< X > -> < X >
move:c2-c2
--------------------------
------------Black-------------
<8>    p    -    r    X 
<7>    k    g    -    X 
<6>    g    r    M    X 
<5>    X    X    X    X 
<4>    G    N    X    X 
<3>    X    X    X    X 
<2>    R    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c2 c2
# call flip(): flip(26,26) = 1
------------Black-------------
<8>    p    -    r    X 
<7>    k    g    -    X 
<6>    g    r    M    X 
<5>    X    X    X    X 
<4>    G    N    X    X 
<3>    X    X    X    X 
<2>    R    X    K    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(20,20) = 7
------------Black-------------
<8>    p    -    r    X 
<7>    k    g    -    X 
<6>    g    r    M    X 
<5>    X    X    X    X 
<4>    G    N    X    X 
<3>    P    X    X    X 
<2>    R    X    K    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 3824.166667 (node: 796479)
(22) -> (22)
< X > -> < X >
move:c3-c3
--------------------------
------------Black-------------
<8>    p    -    r    X 
<7>    k    g    -    X 
<6>    g    r    M    X 
<5>    X    X    X    X 
<4>    G    N    X    X 
<3>    P    X    X    X 
<2>    R    X    K    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c3 c3
# call flip(): flip(22,22) = 11
------------Black-------------
<8>    p    -    r    X 
<7>    k    g    -    X 
<6>    g    r    M    X 
<5>    X    X    X    X 
<4>    G    N    X    X 
<3>    P    X    m    X 
<2>    R    X    K    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(12,12) = 13
------------Black-------------
<8>    p    -    r    X 
<7>    k    g    -    X 
<6>    g    r    M    X 
<5>    n    X    X    X 
<4>    G    N    X    X 
<3>    P    X    m    X 
<2>    R    X    K    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 2054.222500 (node: 1026437)
(27) -> (27)
< X > -> < X >
move:d2-d2
--------------------------
------------Black-------------
<8>    p    -    r    X 
<7>    k    g    -    X 
<6>    g    r    M    X 
<5>    n    X    X    X 
<4>    G    N    X    X 
<3>    P    X    m    X 
<2>    R    X    K    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d2 d2
# call flip(): flip(27,27) = 7
------------Black-------------
<8>    p    -    r    X 
<7>    k    g    -    X 
<6>    g    r    M    X 
<5>    n    X    X    X 
<4>    G    N    X    X 
<3>    P    X    m    X 
<2>    R    X    K    P 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(28,28) = 14
------------Black-------------
<8>    p    -    r    X 
<7>    k    g    -    X 
<6>    g    r    M    X 
<5>    n    X    X    X 
<4>    G    N    X    X 
<3>    P    X    m    X 
<2>    R    X    K    P 
<1>    c    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -2972.880000 (node: 2908646)
(28) -> (20)
< c > -> < P >
move:a1-a3
--------------------------
------------Black-------------
<8>    p    -    r    X 
<7>    k    g    -    X 
<6>    g    r    M    X 
<5>    n    X    X    X 
<4>    G    N    X    X 
<3>    P    X    m    X 
<2>    R    X    K    P 
<1>    c    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a1 a3
# call move(): move : 28-20 
------------Black-------------
<8>    p    -    r    X 
<7>    k    g    -    X 
<6>    g    r    M    X 
<5>    n    X    X    X 
<4>    G    N    X    X 
<3>    c    X    m    X 
<2>    R    X    K    P 
<1>    -    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(14,14) = 15
------------Black-------------
<8>    p    -    r    X 
<7>    k    g    -    X 
<6>    g    r    M    X 
<5>    n    X    p    X 
<4>    G    N    X    X 
<3>    c    X    m    X 
<2>    R    X    K    P 
<1>    -    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -634.003846 (node: 4521343)
(30) -> (30)
< X > -> < X >
move:c1-c1
--------------------------
------------Black-------------
<8>    p    -    r    X 
<7>    k    g    -    X 
<6>    g    r    M    X 
<5>    n    X    p    X 
<4>    G    N    X    X 
<3>    c    X    m    X 
<2>    R    X    K    P 
<1>    -    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c1 c1
# call flip(): flip(30,30) = 3
------------Black-------------
<8>    p    -    r    X 
<7>    k    g    -    X 
<6>    g    r    M    X 
<5>    n    X    p    X 
<4>    G    N    X    X 
<3>    c    X    m    X 
<2>    R    X    K    P 
<1>    -    X    M    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(15,15) = 7
------------Black-------------
<8>    p    -    r    X 
<7>    k    g    -    X 
<6>    g    r    M    X 
<5>    n    X    p    P 
<4>    G    N    X    X 
<3>    c    X    m    X 
<2>    R    X    K    P 
<1>    -    X    M    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -2252.880000 (node: 8929405)
(5) -> (6)
< g > -> < - >
move:b7-c7
--------------------------
------------Black-------------
<8>    p    -    r    X 
<7>    k    g    -    X 
<6>    g    r    M    X 
<5>    n    X    p    P 
<4>    G    N    X    X 
<3>    c    X    m    X 
<2>    R    X    K    P 
<1>    -    X    M    X 

      <a>  <b>  <c>  <d> 

=12 b7 c7
# call move(): move : 5-6 
------------Black-------------
<8>    p    -    r    X 
<7>    k    -    g    X 
<6>    g    r    M    X 
<5>    n    X    p    P 
<4>    G    N    X    X 
<3>    c    X    m    X 
<2>    R    X    K    P 
<1>    -    X    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-9 
------------Black-------------
<8>    p    -    r    X 
<7>    k    -    g    X 
<6>    g    M    -    X 
<5>    n    X    p    P 
<4>    G    N    X    X 
<3>    c    X    m    X 
<2>    R    X    K    P 
<1>    -    X    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2251.620000 (node: 148019)
(14) -> (15)
< p > -> < P >
move:c5-d5
--------------------------
------------Black-------------
<8>    p    -    r    X 
<7>    k    -    g    X 
<6>    g    M    -    X 
<5>    n    X    p    P 
<4>    G    N    X    X 
<3>    c    X    m    X 
<2>    R    X    K    P 
<1>    -    X    M    X 

      <a>  <b>  <c>  <d> 

=12 c5 d5
# call move(): move : 14-15 
------------Black-------------
<8>    p    -    r    X 
<7>    k    -    g    X 
<6>    g    M    -    X 
<5>    n    X    -    p 
<4>    G    N    X    X 
<3>    c    X    m    X 
<2>    R    X    K    P 
<1>    -    X    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(29,29) = 7
------------Black-------------
<8>    p    -    r    X 
<7>    k    -    g    X 
<6>    g    M    -    X 
<5>    n    X    -    p 
<4>    G    N    X    X 
<3>    c    X    m    X 
<2>    R    X    K    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -1426.728000 (node: 3560134)
(18) -> (18)
< X > -> < X >
move:c4-c4
--------------------------
------------Black-------------
<8>    p    -    r    X 
<7>    k    -    g    X 
<6>    g    M    -    X 
<5>    n    X    -    p 
<4>    G    N    X    X 
<3>    c    X    m    X 
<2>    R    X    K    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=12 c4 c4
# call flip(): flip(18,18) = 13
------------Black-------------
<8>    p    -    r    X 
<7>    k    -    g    X 
<6>    g    M    -    X 
<5>    n    X    -    p 
<4>    G    N    n    X 
<3>    c    X    m    X 
<2>    R    X    K    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 24-20 
------------Black-------------
<8>    p    -    r    X 
<7>    k    -    g    X 
<6>    g    M    -    X 
<5>    n    X    -    p 
<4>    G    N    n    X 
<3>    R    X    m    X 
<2>    -    X    K    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -1844.887778 (node: 4052727)
(3) -> (3)
< X > -> < X >
move:d8-d8
--------------------------
------------Black-------------
<8>    p    -    r    X 
<7>    k    -    g    X 
<6>    g    M    -    X 
<5>    n    X    -    p 
<4>    G    N    n    X 
<3>    R    X    m    X 
<2>    -    X    K    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=12 d8 d8
# call flip(): flip(3,3) = 6
------------Black-------------
<8>    p    -    r    C 
<7>    k    -    g    X 
<6>    g    M    -    X 
<5>    n    X    -    p 
<4>    G    N    n    X 
<3>    R    X    m    X 
<2>    -    X    K    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 3-0 
------------Black-------------
<8>    C    -    r    - 
<7>    k    -    g    X 
<6>    g    M    -    X 
