INITIAL
* 3:10am Jan 20, 2022
* v7ai vs v7_ab180
101. 1642620249008
102. 1642620253506
103. 1642620263534
104. 1642620268442
105. 1642620276950
106. 1642620282218
107. 1642620284872
108. 1642620289722
109. 1642620296494
110. 1642620301603
111. 1642620306758
112. 1642620310771
113. 1642620317734
114. 1642620322586
115. 1642620327301
116. 1642620331258
117. 1642620337062
118. 1642620339773
119. 1642620345835
120. 1642620353994
121. 1642620358308
122. 1642620365271
123. 1642620373978
124. 1642620385959
125. 1642620389165
126. 1642620393214
127. 1642620396683
128. 1642620406045
129. 1642620412454
130. 1642620419670
131. 1642620432697
132. 1642620438146
133. 1642620439959
134. 1642620444815
135. 1642620447514
136. 1642620452278
137. 1642620455388
138. 1642620464442
139. 1642620470515
140. 1642620487242
141. 1642620488942
142. 1642620492651
143. 1642620500770
144. 1642620507570
145. 1642620510687
146. 1642620523006
147. 1642620528262
148. 1642620538033
149. 1642620541542
150. 1642620551950
151. 1642620554815
152. 1642620573698
153. 1642620575246
154. 1642620582564
155. 1642620584468
156. 1642620598334
157. 1642620601449
158. 1642620624490
159. 1642620640262
160. 1642620650035
161. 1642620652993
162. 1642620665154
163. 1642620666217
164. 1642620671473
165. 1642620672770
166. 1642620680339
167. 1642620682596
168. 1642620691550
169. 1642620694768
170. 1642620720361
171. 1642620721358
172. 1642620733434
173. 1642620736391
174. 1642620763730
175. 1642620764892
176. 1642620785377
177. 1642620787326
178. 1642620795746
179. 1642620797205
180. 1642620812218
181. 1642620813984
182. 1642620825149
183. 1642620826598
184. 1642620837873
185. 1642620839529
186. 1642620849886
187. 1642620850950
188. 1642620856556
189. 1642620857454
190. 1642620871032
191. 1642620872337
192. 1642620893262
193. 1642620893875
194. 1642620896527
195. 1642620897222
196. 1642620904291
197. 1642620905946
198. 1642620918758
199. 1642620920272
200. 1642620926029
201. 1642620927478
202. 1642620930638
203. 1642620931395
204. 1642620949314
205. 1642620950729
206. 1642620953178
207. 1642620955030
208. 1642620958788
209. 1642620959445
210. 1642620963338
211. 1642620963803
212. 1642620966001
213. 1642620967150
214. 1642620970560
215. 1642620971117
216. 1642620974210
217. 1642620974673
218. 1642620979977
219. 1642620980926
220. 1642620985537
221. 1642620986194
222. 1642620991590
223. 1642620992305
224. 1642620993050
225. 1642620993650
226. 1642620993852
227. 1642620994659
228. 1642620997050
229. 1642620997715
230. 1642621000314
231. 1642621000914
232. 1642621003320
233. 1642621003876
234. 1642621006418
235. 1642621007483
236. 1642621009832
237. 1642621010330
238. 1642621013088
239. 1642621013594
240. 1642621017690
241. 1642621018453
242. 1642621020952
243. 1642621021450
244. 1642621023758
245. 1642621024815
246. 1642621026106
247. 1642621026468
248. 1642621029318
249. 1642621029818
250. 1642621031422
251. 1642621032129
252. 1642621035822
253. 1642621036136
254. 1642621039186
255. 1642621039586
256. 1642621040889
257. 1642621041396
258. 1642621045542
259. 1642621045854
260. 1642621047602
261. 1642621048150
262. 1642621049956
263. 1642621050412
264. 1642621052002
265. 1642621052116
266. 1642621053313
267. 1642621053762
268. 1642621055166
269. 1642621055672
270. 1642621056710
271. 1642621057776
272. 1642621059324
273. 1642621060074
274. 1642621061328
275. 1642621062084
276. 1642621063274
277. 1642621063888
278. 1642621064534
279. 1642621064934
280. 1642621066187
281. 1642621066793
282. 1642621067482
283. 1642621067946
284. 1642621069093
285. 1642621069642
286. 1642621070446
287. 1642621071353
288. 1642621072242
289. 1642621072805
290. 1642621073602
291. 1642621073798
292. 1642621075055
293. 1642621075210
294. 1642621075950
295. 1642621076112
296. 1642621076861
297. 1642621077058
298. 1642621077713
299. 1642621077870
300. 1642621078906
301. 1642621079023
302. 1642621079569
303. 1642621079766
304. 1642621080525
305. 1642621080676
306. 1642621081718
307. 1642621081879
308. 1642621082529
309. 1642621082726
310. 1642621082880
311. 1642621083039
312. 1642621083222
313. 1642621083390
314. 1642621083543

# 17 32 52 82 102 132 152 182 202 232 252 282 302 332 352 382 402 432 452 482 502 532 552 582 602 632 652 682 702 732 752 782 802 832 852 882 902 932 952 982 1002 1032 1052 1082 1102 1132 1152 1182 1202 1232 1252 1282 1302 1332 1352 1382 1402 1432 1452 1482 1502 1532 1552 1582 1602 1632 1652 1682 1702 1732 1752 1782 1802 1832 1852 1882 1902 1932 1952 1982 2002 2032 2052 2082 2102 2132 2152 2182 2202 2232 2252 2282 2302 2332 2352 2382 2402 2432 2452 2482 2502 2532 2552 2582 2602 2632 2652 2682 2702 2732 2752 2782 2802 2832 2852 2882 2902 2932 2952 2982 3002 3032 3052 3082 3102 3132 3152 3182 3202 3232 3252 3282 3302 3332 3352 3382 3402 3432 3452 3482 3502 3532 3552 3582 3602 3632 3652 3682 3702 3732 3752 3782 3802 3832 3852 3882 3902 3932 3952 3982 4002 4032 4052 4082 4102 4132 4152 4182 4202 4232 4252 4282 4302 4332 4352 4382 4402 4432 4452 4482 4502 4532 4552 4582 4602 4632 4652 4682 4702 4732 4752 4782 4802 4832 4852 4882 4902 4932 4952 4982 5002 5032 5052 5082 5102 5132 5152 5182 5202 5232 5252 5282 5302 5332 5352 5382 5402 5432 5452 5482 5502 5532 5552 5582 5602 5632 5652 5682 5702 5732 5752 5782 5802 5832 5852 5882 5902 5932 5952 5982 6002 6032 6052 6082 6102 6132 6152 6182 6202 6232 6252 6282 6302 6332 6352 6382 6402 6432 6452 6482 6502 6532 6552 6582 6602 6632 6652 6682 6702 6732 6752 6782 6802 6832 6852 6882 6902 6932 6952 6982 7002 7032 7052 7082 7102 7132 7152 7182 7202 7232 7252 7282 7302 7332 7352 7382 7402 7432 7452 7482 7502 7532 7552 7582 7602 7632 7652 7682 7702 7732 7752 7782 7802 7832 7852 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
# call flip(): flip(1,1) = 7
------------Red-------------
<8>    X    P    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -88.774182 (node: 7696525)
(21) -> (21)
< X > -> < X >
move:b3-b3
--------------------------
------------Black-------------
<8>    X    P    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b3 b3
# call flip(): flip(21,21) = 9
------------Black-------------
<8>    X    P    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    k    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(23,23) = 13
------------Black-------------
<8>    X    P    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    k    X    n 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 252.862069 (node: 915)
(19) -> (19)
< X > -> < X >
move:d4-d4
--------------------------
------------Black-------------
<8>    X    P    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    k    X    n 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d4 d4
# call flip(): flip(19,19) = 7
------------Black-------------
<8>    X    P    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    P 
<3>    X    k    X    n 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(29,29) = 15
------------Black-------------
<8>    X    P    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    P 
<3>    X    k    X    n 
<2>    X    X    X    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -469.011553 (node: 1510195)
(30) -> (30)
< X > -> < X >
move:c1-c1
--------------------------
------------Black-------------
<8>    X    P    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    P 
<3>    X    k    X    n 
<2>    X    X    X    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=12 c1 c1
# call flip(): flip(30,30) = 2
------------Black-------------
<8>    X    P    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    P 
<3>    X    k    X    n 
<2>    X    X    X    X 
<1>    X    p    G    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(13,13) = 10
------------Black-------------
<8>    X    P    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    g    X    X 
<4>    X    X    X    P 
<3>    X    k    X    n 
<2>    X    X    X    X 
<1>    X    p    G    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -1958.890842 (node: 7680366)
(27) -> (27)
< X > -> < X >
move:d2-d2
--------------------------
------------Black-------------
<8>    X    P    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    g    X    X 
<4>    X    X    X    P 
<3>    X    k    X    n 
<2>    X    X    X    X 
<1>    X    p    G    X 

      <a>  <b>  <c>  <d> 

=12 d2 d2
# call flip(): flip(27,27) = 4
------------Black-------------
<8>    X    P    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    g    X    X 
<4>    X    X    X    P 
<3>    X    k    X    n 
<2>    X    X    X    R 
<1>    X    p    G    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(31,31) = 5
------------Black-------------
<8>    X    P    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    g    X    X 
<4>    X    X    X    P 
<3>    X    k    X    n 
<2>    X    X    X    R 
<1>    X    p    G    N 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -13.000000 (node: 141006)
(23) -> (19)
< n > -> < P >
move:d3-d4
--------------------------
------------Black-------------
<8>    X    P    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    g    X    X 
<4>    X    X    X    P 
<3>    X    k    X    n 
<2>    X    X    X    R 
<1>    X    p    G    N 

      <a>  <b>  <c>  <d> 

=12 d3 d4
# call move(): move : 23-19 
------------Black-------------
<8>    X    P    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    g    X    X 
<4>    X    X    X    n 
<3>    X    k    X    - 
<2>    X    X    X    R 
<1>    X    p    G    N 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(5,5) = 2
------------Black-------------
<8>    X    P    X    X 
<7>    X    G    X    X 
<6>    X    X    X    X 
<5>    X    g    X    X 
<4>    X    X    X    n 
<3>    X    k    X    - 
<2>    X    X    X    R 
<1>    X    p    G    N 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 722.431818 (node: 151148)
(7) -> (7)
< X > -> < X >
move:d7-d7
--------------------------
------------Black-------------
<8>    X    P    X    X 
<7>    X    G    X    X 
<6>    X    X    X    X 
<5>    X    g    X    X 
<4>    X    X    X    n 
<3>    X    k    X    - 
<2>    X    X    X    R 
<1>    X    p    G    N 

      <a>  <b>  <c>  <d> 

=12 d7 d7
# call flip(): flip(7,7) = 13
------------Black-------------
<8>    X    P    X    X 
<7>    X    G    X    n 
<6>    X    X    X    X 
<5>    X    g    X    X 
<4>    X    X    X    n 
<3>    X    k    X    - 
<2>    X    X    X    R 
<1>    X    p    G    N 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(20,20) = 15
------------Black-------------
<8>    X    P    X    X 
<7>    X    G    X    n 
<6>    X    X    X    X 
<5>    X    g    X    X 
<4>    X    X    X    n 
<3>    p    k    X    - 
<2>    X    X    X    R 
<1>    X    p    G    N 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 383.873000 (node: 169740)
(3) -> (3)
< X > -> < X >
move:d8-d8
--------------------------
------------Black-------------
<8>    X    P    X    X 
<7>    X    G    X    n 
<6>    X    X    X    X 
<5>    X    g    X    X 
<4>    X    X    X    n 
<3>    p    k    X    - 
<2>    X    X    X    R 
<1>    X    p    G    N 

      <a>  <b>  <c>  <d> 

=12 d8 d8
# call flip(): flip(3,3) = 10
------------Black-------------
<8>    X    P    X    g 
<7>    X    G    X    n 
<6>    X    X    X    X 
<5>    X    g    X    X 
<4>    X    X    X    n 
<3>    p    k    X    - 
<2>    X    X    X    R 
<1>    X    p    G    N 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(22,22) = 7
------------Black-------------
<8>    X    P    X    g 
<7>    X    G    X    n 
<6>    X    X    X    X 
<5>    X    g    X    X 
<4>    X    X    X    n 
<3>    p    k    P    - 
<2>    X    X    X    R 
<1>    X    p    G    N 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -16859.043889 (node: 751931)
(16) -> (16)
< X > -> < X >
move:a4-a4
--------------------------
------------Black-------------
<8>    X    P    X    g 
<7>    X    G    X    n 
<6>    X    X    X    X 
<5>    X    g    X    X 
<4>    X    X    X    n 
<3>    p    k    P    - 
<2>    X    X    X    R 
<1>    X    p    G    N 

      <a>  <b>  <c>  <d> 

=12 a4 a4
# call flip(): flip(16,16) = 12
------------Black-------------
<8>    X    P    X    g 
<7>    X    G    X    n 
<6>    X    X    X    X 
<5>    X    g    X    X 
<4>    r    X    X    n 
<3>    p    k    P    - 
<2>    X    X    X    R 
<1>    X    p    G    N 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(6,6) = 15
------------Black-------------
<8>    X    P    X    g 
<7>    X    G    p    n 
<6>    X    X    X    X 
<5>    X    g    X    X 
<4>    r    X    X    n 
<3>    p    k    P    - 
<2>    X    X    X    R 
<1>    X    p    G    N 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -17509.454375 (node: 587970)
(24) -> (24)
< X > -> < X >
move:a2-a2
--------------------------
------------Black-------------
<8>    X    P    X    g 
<7>    X    G    p    n 
<6>    X    X    X    X 
<5>    X    g    X    X 
<4>    r    X    X    n 
<3>    p    k    P    - 
<2>    X    X    X    R 
<1>    X    p    G    N 

      <a>  <b>  <c>  <d> 

=12 a2 a2
# call flip(): flip(24,24) = 1
------------Black-------------
<8>    X    P    X    g 
<7>    X    G    p    n 
<6>    X    X    X    X 
<5>    X    g    X    X 
<4>    r    X    X    n 
<3>    p    k    P    - 
<2>    K    X    X    R 
<1>    X    p    G    N 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(4,4) = 3
------------Black-------------
<8>    X    P    X    g 
<7>    M    G    p    n 
<6>    X    X    X    X 
<5>    X    g    X    X 
<4>    r    X    X    n 
<3>    p    k    P    - 
<2>    K    X    X    R 
<1>    X    p    G    N 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 262.560714 (node: 744724)
(14) -> (14)
< X > -> < X >
move:c5-c5
--------------------------
------------Black-------------
<8>    X    P    X    g 
<7>    M    G    p    n 
<6>    X    X    X    X 
<5>    X    g    X    X 
<4>    r    X    X    n 
<3>    p    k    P    - 
<2>    K    X    X    R 
<1>    X    p    G    N 

      <a>  <b>  <c>  <d> 

=12 c5 c5
# call flip(): flip(14,14) = 11
------------Black-------------
<8>    X    P    X    g 
<7>    M    G    p    n 
<6>    X    X    X    X 
<5>    X    g    m    X 
<4>    r    X    X    n 
<3>    p    k    P    - 
<2>    K    X    X    R 
<1>    X    p    G    N 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(8,8) = 7
------------Black-------------
<8>    X    P    X    g 
<7>    M    G    p    n 
<6>    P    X    X    X 
<5>    X    g    m    X 
<4>    r    X    X    n 
<3>    p    k    P    - 
<2>    K    X    X    R 
<1>    X    p    G    N 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -396.508333 (node: 864619)
(17) -> (17)
< X > -> < X >
move:b4-b4
--------------------------
------------Black-------------
<8>    X    P    X    g 
<7>    M    G    p    n 
<6>    P    X    X    X 
<5>    X    g    m    X 
<4>    r    X    X    n 
<3>    p    k    P    - 
<2>    K    X    X    R 
<1>    X    p    G    N 

      <a>  <b>  <c>  <d> 

=12 b4 b4
# call flip(): flip(17,17) = 12
------------Black-------------
<8>    X    P    X    g 
<7>    M    G    p    n 
<6>    P    X    X    X 
<5>    X    g    m    X 
<4>    r    r    X    n 
<3>    p    k    P    - 
<2>    K    X    X    R 
<1>    X    p    G    N 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(0,0) = 15
------------Black-------------
<8>    p    P    X    g 
<7>    M    G    p    n 
<6>    P    X    X    X 
<5>    X    g    m    X 
<4>    r    r    X    n 
<3>    p    k    P    - 
<2>    K    X    X    R 
<1>    X    p    G    N 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 155.325000 (node: 3934985)
(18) -> (18)
< X > -> < X >
move:c4-c4
--------------------------
------------Black-------------
<8>    p    P    X    g 
<7>    M    G    p    n 
<6>    P    X    X    X 
<5>    X    g    m    X 
<4>    r    r    X    n 
<3>    p    k    P    - 
<2>    K    X    X    R 
<1>    X    p    G    N 

      <a>  <b>  <c>  <d> 

=12 c4 c4
# call flip(): flip(18,18) = 14
------------Black-------------
<8>    p    P    X    g 
<7>    M    G    p    n 
<6>    P    X    X    X 
<5>    X    g    m    X 
<4>    r    r    c    n 
<3>    p    k    P    - 
<2>    K    X    X    R 
<1>    X    p    G    N 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 30-29 
------------Black-------------
<8>    p    P    X    g 
<7>    M    G    p    n 
<6>    P    X    X    X 
<5>    X    g    m    X 
<4>    r    r    c    n 
<3>    p    k    P    - 
<2>    K    X    X    R 
<1>    X    G    -    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -332.605556 (node: 6665313)
(10) -> (10)
< X > -> < X >
move:c6-c6
--------------------------
------------Black-------------
<8>    p    P    X    g 
<7>    M    G    p    n 
<6>    P    X    X    X 
<5>    X    g    m    X 
<4>    r    r    c    n 
<3>    p    k    P    - 
<2>    K    X    X    R 
<1>    X    G    -    N 

      <a>  <b>  <c>  <d> 

=12 c6 c6
# call flip(): flip(10,10) = 6
------------Black-------------
<8>    p    P    X    g 
<7>    M    G    p    n 
<6>    P    X    C    X 
<5>    X    g    m    X 
<4>    r    r    c    n 
<3>    p    k    P    - 
<2>    K    X    X    R 
<1>    X    G    -    N 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 22-21 
------------Black-------------
<8>    p    P    X    g 
<7>    M    G    p    n 
<6>    P    X    C    X 
<5>    X    g    m    X 
<4>    r    r    c    n 
<3>    p    P    -    - 
<2>    K    X    X    R 
<1>    X    G    -    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -4.050000 (node: 11353846)
(20) -> (24)
< p > -> < K >
move:a3-a2
--------------------------
------------Black-------------
<8>    p    P    X    g 
<7>    M    G    p    n 
<6>    P    X    C    X 
<5>    X    g    m    X 
<4>    r    r    c    n 
<3>    p    P    -    - 
<2>    K    X    X    R 
<1>    X    G    -    N 

      <a>  <b>  <c>  <d> 

=12 a3 a2
# call move(): move : 20-24 
------------Black-------------
<8>    p    P    X    g 
<7>    M    G    p    n 
<6>    P    X    C    X 
<5>    X    g    m    X 
<4>    r    r    c    n 
<3>    -    P    -    - 
<2>    p    X    X    R 
<1>    X    G    -    N 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-18 
------------Black-------------
<8>    p    P    X    g 
<7>    M    G    p    n 
<6>    P    X    -    X 
<5>    X    g    m    X 
<4>    r    r    C    n 
<3>    -    P    -    - 
<2>    p    X    X    R 
<1>    X    G    -    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 34.150000 (node: 4929021)
(14) -> (18)
< m > -> < C >
move:c5-c4
--------------------------
