INITIAL
* 5:46am Jan 12, 2022
* ai vs chan
148. 1641938036358
149. 1641938036374
150. 1641938046852
151. 1641938046866
152. 1641938054215
153. 1641938054272
154. 1641938062956
155. 1641938062973
156. 1641938072896
157. 1641938072919
158. 1641938083139
159. 1641938083208
160. 1641938091695
161. 1641938091707
162. 1641938102540
163. 1641938102561
164. 1641938112482
165. 1641938112548
166. 1641938122735
167. 1641938122751
168. 1641938130116
169. 1641938130129
170. 1641938138847
171. 1641938138904
172. 1641938147330
173. 1641938147345
174. 1641938156388
175. 1641938156404
176. 1641938166810
177. 1641938166868
178. 1641938175045
179. 1641938175062
180. 1641938179948
181. 1641938179960
182. 1641938181871
183. 1641938181928
184. 1641938189665
185. 1641938189673
186. 1641938194460
187. 1641938194469
188. 1641938198783
189. 1641938198840
190. 1641938205071
191. 1641938205092
192. 1641938209756
193. 1641938209765
194. 1641938213028
195. 1641938213096
196. 1641938217332
197. 1641938217344
198. 1641938220248
199. 1641938220262
200. 1641938224903
201. 1641938224956
202. 1641938227289
203. 1641938227301
204. 1641938232512
205. 1641938232522
206. 1641938237289
207. 1641938237344
208. 1641938242524
209. 1641938242537
210. 1641938245500
211. 1641938245510
212. 1641938250189
213. 1641938250240
214. 1641938263180
215. 1641938263189
216. 1641938268332
217. 1641938268343
218. 1641938272403
219. 1641938272460
220. 1641938274767
221. 1641938274782
222. 1641938280332
223. 1641938280344
224. 1641938282946
225. 1641938283004
226. 1641938286613
227. 1641938286631
228. 1641938289100
229. 1641938289117
230. 1641938292594
231. 1641938292660
232. 1641938300588
233. 1641938300604
234. 1641938302696
235. 1641938302710
236. 1641938304642
237. 1641938304700
238. 1641938308021
239. 1641938308035
240. 1641938311904
241. 1641938311919
242. 1641938315343
243. 1641938315396
244. 1641938317264
245. 1641938317288
246. 1641938318404
247. 1641938318418
248. 1641938320321
249. 1641938320372
250. 1641938322492
251. 1641938322513
252. 1641938324356
253. 1641938324371
254. 1641938326210
255. 1641938326264
256. 1641938327751
257. 1641938327766
258. 1641938327852
259. 1641938327869
260. 1641938327915
261. 1641938327980
262. 1641938328017

# 17 32 52 82 102 132 152 182 202 232 252 282 302 332 352 382 402 432 452 482 502 532 552 582 602 632 652 682 702 732 752 782 802 832 852 882 902 932 952 982 1002 1032 1052 1082 1102 1132 1152 1182 1202 1232 1252 1282 1302 1332 1352 1382 1402 1432 1452 1482 1502 1532 1552 1582 1602 1632 1652 1682 1702 1732 1752 1782 1802 1832 1852 1882 1902 1932 1952 1982 2002 2032 2052 2082 2102 2132 2152 2182 2202 2232 2252 2282 2302 2332 2352 2382 2402 2432 2452 2482 2502 2532 2552 2582 2602 2632 2652 2682 2702 2732 2752 2782 2802 2832 2852 2882 2902 2932 2952 2982 3002 3032 3052 3082 3102 3132 3152 3182 3202 3232 3252 3282 3302 3332 3352 3382 3402 3432 3452 3482 3502 3532 3552 3582 3602 3632 3652 3682 3702 3732 3752 3782 3802 3832 3852 3882 3902 3932 3952 3982 4002 4032 4052 4082 4102 4132 4152 4182 4202 4232 4252 4282 4302 4332 4352 4382 4402 4432 4452 4482 4502 4532 4552 4582 4602 4632 4652 4682 4702 4732 4752 4782 4802 4832 4852 4882 4902 4932 4952 4982 5002 5032 5052 5082 5102 5132 5152 5182 5202 5232 5252 5282 5302 5332 5352 5382 5402 5432 5452 5482 5502 5532 5552 5582 5602 5632 5652 5682 5702 5732 5752 5782 5802 5832 5852 5882 5902 5932 5952 5982 6002 6032 6052 6082 6102 6132 6152 6182 6202 6232 6252 6282 6302 6332 6352 6382 6402 6432 6452 6482 6502 6532 6552 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
# call flip(): flip(30,30) = 7
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    P    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -11566.048183 (node: 32173)
(22) -> (22)
< X > -> < X >
move:c3-c3
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    P    X 

      <a>  <b>  <c>  <d> 

=12 c3 c3
# call flip(): flip(22,22) = 15
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    p    X 
<2>    X    X    X    X 
<1>    X    X    P    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(31,31) = 7
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    p    X 
<2>    X    X    X    X 
<1>    X    X    P    P 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -7667.801133 (node: 192407)
(21) -> (21)
< X > -> < X >
move:b3-b3
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    p    X 
<2>    X    X    X    X 
<1>    X    X    P    P 

      <a>  <b>  <c>  <d> 

=12 b3 b3
# call flip(): flip(21,21) = 5
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    N    p    X 
<2>    X    X    X    X 
<1>    X    X    P    P 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(27,27) = 15
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    N    p    X 
<2>    X    X    X    p 
<1>    X    X    P    P 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8200.177037 (node: 54577)
(23) -> (23)
< X > -> < X >
move:d3-d3
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    N    p    X 
<2>    X    X    X    p 
<1>    X    X    P    P 

      <a>  <b>  <c>  <d> 

=12 d3 d3
# call flip(): flip(23,23) = 7
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    N    p    P 
<2>    X    X    X    p 
<1>    X    X    P    P 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(29,29) = 11
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    N    p    P 
<2>    X    X    X    p 
<1>    X    m    P    P 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -4928.900000 (node: 470375)
(22) -> (23)
< p > -> < P >
move:c3-d3
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    N    p    P 
<2>    X    X    X    p 
<1>    X    m    P    P 

      <a>  <b>  <c>  <d> 

=12 c3 d3
# call move(): move : 22-23 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    N    -    p 
<2>    X    X    X    p 
<1>    X    m    P    P 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(20,20) = 11
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    m    N    -    p 
<2>    X    X    X    p 
<1>    X    m    P    P 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -801.370833 (node: 473842)
(19) -> (19)
< X > -> < X >
move:d4-d4
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    m    N    -    p 
<2>    X    X    X    p 
<1>    X    m    P    P 

      <a>  <b>  <c>  <d> 

=12 d4 d4
# call flip(): flip(19,19) = 14
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    c 
<3>    m    N    -    p 
<2>    X    X    X    p 
<1>    X    m    P    P 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(18,18) = 2
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    G    c 
<3>    m    N    -    p 
<2>    X    X    X    p 
<1>    X    m    P    P 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -7612.713636 (node: 2034021)
(16) -> (16)
< X > -> < X >
move:a4-a4
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    G    c 
<3>    m    N    -    p 
<2>    X    X    X    p 
<1>    X    m    P    P 

      <a>  <b>  <c>  <d> 

=12 a4 a4
# call flip(): flip(16,16) = 7
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    P    X    G    c 
<3>    m    N    -    p 
<2>    X    X    X    p 
<1>    X    m    P    P 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 21-22 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    P    X    G    c 
<3>    m    -    N    p 
<2>    X    X    X    p 
<1>    X    m    P    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5253.680000 (node: 2859451)
(27) -> (31)
< p > -> < P >
move:d2-d1
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    P    X    G    c 
<3>    m    -    N    p 
<2>    X    X    X    p 
<1>    X    m    P    P 

      <a>  <b>  <c>  <d> 

=12 d2 d1
# call move(): move : 27-31 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    P    X    G    c 
<3>    m    -    N    p 
<2>    X    X    X    - 
<1>    X    m    P    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-19 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    P    X    -    G 
<3>    m    -    N    p 
<2>    X    X    X    - 
<1>    X    m    P    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5968.800000 (node: 2471312)
(31) -> (30)
< p > -> < P >
move:d1-c1
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    P    X    -    G 
<3>    m    -    N    p 
<2>    X    X    X    - 
<1>    X    m    P    p 

      <a>  <b>  <c>  <d> 

=12 d1 c1
# call move(): move : 31-30 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    P    X    -    G 
<3>    m    -    N    p 
<2>    X    X    X    - 
<1>    X    m    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(17,17) = 2
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    P    G    -    G 
<3>    m    -    N    p 
<2>    X    X    X    - 
<1>    X    m    p    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 3849.005000 (node: 3009016)
(26) -> (26)
< X > -> < X >
move:c2-c2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    P    G    -    G 
<3>    m    -    N    p 
<2>    X    X    X    - 
<1>    X    m    p    - 

      <a>  <b>  <c>  <d> 

=12 c2 c2
# call flip(): flip(26,26) = 1
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    P    G    -    G 
<3>    m    -    N    p 
<2>    X    X    K    - 
<1>    X    m    p    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 17-21 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    P    -    -    G 
<3>    m    G    N    p 
<2>    X    X    K    - 
<1>    X    m    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 109938.800000 (node: 3926817)
(20) -> (16)
< m > -> < P >
move:a3-a4
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    P    -    -    G 
<3>    m    G    N    p 
<2>    X    X    K    - 
<1>    X    m    p    - 

      <a>  <b>  <c>  <d> 

=12 a3 a4
# call move(): move : 20-16 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    m    -    -    G 
<3>    -    G    N    p 
<2>    X    X    K    - 
<1>    X    m    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-17 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    m    G    -    G 
<3>    -    -    N    p 
<2>    X    X    K    - 
<1>    X    m    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 114625.383684 (node: 4157760)
(28) -> (28)
< X > -> < X >
move:a1-a1
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    m    G    -    G 
<3>    -    -    N    p 
<2>    X    X    K    - 
<1>    X    m    p    - 

      <a>  <b>  <c>  <d> 

=12 a1 a1
# call flip(): flip(28,28) = 15
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    m    G    -    G 
<3>    -    -    N    p 
<2>    X    X    K    - 
<1>    p    m    p    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 22-23 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    m    G    -    G 
<3>    -    -    -    N 
<2>    X    X    K    - 
<1>    p    m    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 109932.800000 (node: 2694090)
(30) -> (26)
< p > -> < K >
move:c1-c2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    m    G    -    G 
<3>    -    -    -    N 
<2>    X    X    K    - 
<1>    p    m    p    - 

      <a>  <b>  <c>  <d> 

=12 c1 c2
# call move(): move : 30-26 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    m    G    -    G 
<3>    -    -    -    N 
<2>    X    X    p    - 
<1>    p    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-16 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    G    -    -    G 
<3>    -    -    -    N 
<2>    X    X    p    - 
<1>    p    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 109958.523889 (node: 1901601)
(11) -> (11)
< X > -> < X >
move:d6-d6
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    G    -    -    G 
<3>    -    -    -    N 
<2>    X    X    p    - 
<1>    p    m    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 d6
# call flip(): flip(11,11) = 6
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    C 
<5>    X    X    X    X 
<4>    G    -    -    G 
<3>    -    -    -    N 
<2>    X    X    p    - 
<1>    p    m    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(3,3) = 12
------------Black-------------
<8>    X    X    X    r 
<7>    X    X    X    X 
<6>    X    X    X    C 
<5>    X    X    X    X 
<4>    G    -    -    G 
<3>    -    -    -    N 
<2>    X    X    p    - 
<1>    p    m    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 110485.030000 (node: 795352)
(7) -> (7)
< X > -> < X >
move:d7-d7
--------------------------
------------Black-------------
<8>    X    X    X    r 
<7>    X    X    X    X 
<6>    X    X    X    C 
<5>    X    X    X    X 
<4>    G    -    -    G 
<3>    -    -    -    N 
<2>    X    X    p    - 
<1>    p    m    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 d7
# call flip(): flip(7,7) = 15
------------Black-------------
<8>    X    X    X    r 
<7>    X    X    X    p 
<6>    X    X    X    C 
<5>    X    X    X    X 
<4>    G    -    -    G 
<3>    -    -    -    N 
<2>    X    X    p    - 
<1>    p    m    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(9,9) = 9
------------Black-------------
<8>    X    X    X    r 
<7>    X    X    X    p 
<6>    X    k    X    C 
<5>    X    X    X    X 
<4>    G    -    -    G 
<3>    -    -    -    N 
<2>    X    X    p    - 
<1>    p    m    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -48538.528571 (node: 1119483)
(8) -> (8)
< X > -> < X >
move:a6-a6
--------------------------
------------Black-------------
<8>    X    X    X    r 
<7>    X    X    X    p 
<6>    X    k    X    C 
<5>    X    X    X    X 
<4>    G    -    -    G 
<3>    -    -    -    N 
<2>    X    X    p    - 
<1>    p    m    -    - 

      <a>  <b>  <c>  <d> 

=12 a6 a6
# call flip(): flip(8,8) = 4
------------Black-------------
<8>    X    X    X    r 
<7>    X    X    X    p 
<6>    R    k    X    C 
<5>    X    X    X    X 
<4>    G    -    -    G 
<3>    -    -    -    N 
<2>    X    X    p    - 
<1>    p    m    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 23-22 
------------Black-------------
<8>    X    X    X    r 
<7>    X    X    X    p 
<6>    R    k    X    C 
<5>    X    X    X    X 
<4>    G    -    -    G 
<3>    -    -    N    - 
<2>    X    X    p    - 
<1>    p    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -48440.242308 (node: 1500620)
(5) -> (5)
< X > -> < X >
move:b7-b7
--------------------------
------------Black-------------
<8>    X    X    X    r 
<7>    X    X    X    p 
<6>    R    k    X    C 
<5>    X    X    X    X 
<4>    G    -    -    G 
<3>    -    -    N    - 
<2>    X    X    p    - 
<1>    p    m    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 b7
# call flip(): flip(5,5) = 13
------------Black-------------
<8>    X    X    X    r 
<7>    X    n    X    p 
<6>    R    k    X    C 
<5>    X    X    X    X 
<4>    G    -    -    G 
<3>    -    -    N    - 
<2>    X    X    p    - 
<1>    p    m    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 22-26 
------------Black-------------
<8>    X    X    X    r 
<7>    X    n    X    p 
<6>    R    k    X    C 
<5>    X    X    X    X 
<4>    G    -    -    G 
<3>    -    -    -    - 
<2>    X    X    N    - 
<1>    p    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -45726.550000 (node: 1692999)
(9) -> (8)
< k > -> < R >
move:b6-a6
--------------------------
------------Black-------------
<8>    X    X    X    r 
<7>    X    n    X    p 
