INITIAL
* 10:14am Jan 12, 2022
* chan vs ai
91. 1641953921027
92. 1641953921034
93. 1641953932286
94. 1641953932294
95. 1641953941620
96. 1641953941676
97. 1641953953949
98. 1641953953960
99. 1641953965100
100. 1641953965109
101. 1641953971048
102. 1641953971096
103. 1641953976386
104. 1641953976394
105. 1641953982287
106. 1641953982297
107. 1641953988472
108. 1641953988524
109. 1641953998368
110. 1641953998376
111. 1641954005960
112. 1641954005968
113. 1641954018812
114. 1641954018860
115. 1641954026127
116. 1641954026137
117. 1641954035013
118. 1641954035021
119. 1641954040036
120. 1641954040088
121. 1641954046136
122. 1641954046144
123. 1641954051291
124. 1641954051301
125. 1641954056348
126. 1641954056396
127. 1641954061957
128. 1641954061967
129. 1641954068216
130. 1641954068233
131. 1641954075480
132. 1641954075532
133. 1641954082276
134. 1641954082286
135. 1641954089929
136. 1641954089938
137. 1641954095124
138. 1641954095176
139. 1641954101562
140. 1641954101570
141. 1641954110307
142. 1641954110316
143. 1641954116928
144. 1641954116984
145. 1641954124293
146. 1641954124303
147. 1641954131159
148. 1641954131170
149. 1641954139548
150. 1641954139600
151. 1641954144071
152. 1641954144088
153. 1641954152000
154. 1641954152012
155. 1641954157496
156. 1641954157548
157. 1641954162170
158. 1641954162182
159. 1641954168623
160. 1641954168634
161. 1641954173088
162. 1641954173140
163. 1641954179501
164. 1641954179520
165. 1641954186279
166. 1641954186290
167. 1641954192124
168. 1641954192176
169. 1641954199259
170. 1641954199279
171. 1641954205481
172. 1641954205492
173. 1641954208908
174. 1641954208960
175. 1641954215992
176. 1641954216003
177. 1641954221217
178. 1641954221228
179. 1641954230076
180. 1641954230128
181. 1641954232134
182. 1641954232144
183. 1641954238968
184. 1641954238978
185. 1641954243440
186. 1641954243492
187. 1641954248890
188. 1641954248900
189. 1641954253226
190. 1641954253238
191. 1641954255920
192. 1641954255972
193. 1641954258190
194. 1641954258202
195. 1641954261083
196. 1641954261094
197. 1641954264360
198. 1641954264412
199. 1641954270735
200. 1641954270745
201. 1641954275072
202. 1641954275083
203. 1641954278280
204. 1641954278332
205. 1641954284702
206. 1641954284720
207. 1641954289504
208. 1641954289515
209. 1641954293984
210. 1641954294040
211. 1641954296067
212. 1641954296080
213. 1641954298251
214. 1641954298271
215. 1641954304036
216. 1641954304088
217. 1641954306583
218. 1641954306602
219. 1641954308963
220. 1641954308975
221. 1641954315040
222. 1641954315096
223. 1641954317756
224. 1641954317769
225. 1641954323333
226. 1641954323345
227. 1641954330000
228. 1641954330072
229. 1641954336393
230. 1641954336406
231. 1641954342700
232. 1641954342720
233. 1641954346264
234. 1641954346316
235. 1641954349805
236. 1641954349822
237. 1641954351755
238. 1641954351766
239. 1641954354468
240. 1641954354520
241. 1641954358696
242. 1641954358707
243. 1641954362276
244. 1641954362299
245. 1641954366632
246. 1641954366688
247. 1641954371428
248. 1641954371440
249. 1641954374622
250. 1641954374640
251. 1641954376484
252. 1641954376540
253. 1641954379473
254. 1641954379490
255. 1641954384843
256. 1641954384856
257. 1641954388880
258. 1641954388936
259. 1641954391043
260. 1641954391056
261. 1641954394456
262. 1641954394468
263. 1641954398472
264. 1641954398528
265. 1641954403465
266. 1641954403478
267. 1641954406273
268. 1641954406285
269. 1641954409796
270. 1641954409856
271. 1641954413118
272. 1641954413132
273. 1641954415232
274. 1641954415253
275. 1641954417960
276. 1641954418032
277. 1641954419606
278. 1641954419624
279. 1641954423052
280. 1641954423069
281. 1641954425012
282. 1641954425068
283. 1641954427639
284. 1641954427651
285. 1641954432523
286. 1641954432535
287. 1641954434772
288. 1641954434848
289. 1641954437705
290. 1641954437732
291. 1641954440015
292. 1641954440034
293. 1641954441716
294. 1641954441780
295. 1641954444379
296. 1641954444397
297. 1641954446733
298. 1641954446750
299. 1641954449316
300. 1641954449372
301. 1641954452150
302. 1641954452182
303. 1641954454506
304. 1641954454519
305. 1641954456140
306. 1641954456192
307. 1641954457792
308. 1641954457805
309. 1641954459262
310. 1641954459275
311. 1641954461756
312. 1641954461812
313. 1641954464297
314. 1641954464321
315. 1641954466130
316. 1641954466145
317. 1641954467720
318. 1641954467780
319. 1641954469149
320. 1641954469182
321. 1641954469224
322. 1641954469241
323. 1641954469336
324. 1641954469392
325. 1641954469426
326. 1641954469454
327. 1641954469490

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 6867 6887 6917 6937 6967 6987 7017 7037 7067 7087 7117 7137 7167 7187 7217 7237 7267 7287 7317 7337 7367 7387 7417 7437 7467 7487 7517 7537 7567 7587 7617 7637 7667 7687 7717 7737 7767 7787 7817 7837 7867 7887 7917 7937 7967 7987 8017 8037 8067 8087 8117 8137 8167 8187 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 6
------------Black-------------
<8>    X    C    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(2,2) = 15
------------Black-------------
<8>    X    C    p    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -6781.216920 (node: 94593)
(9) -> (9)
< X > -> < X >
move:b6-b6
--------------------------
------------Red-------------
<8>    X    C    p    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b6
# call flip(): flip(9,9) = 3
------------Red-------------
<8>    X    C    p    X 
<7>    X    X    X    X 
<6>    X    M    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(0,0) = 11
------------Red-------------
<8>    m    C    p    X 
<7>    X    X    X    X 
<6>    X    M    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -13477.944616 (node: 1057312)
(10) -> (10)
< X > -> < X >
move:c6-c6
--------------------------
------------Red-------------
<8>    m    C    p    X 
<7>    X    X    X    X 
<6>    X    M    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c6 c6
# call flip(): flip(10,10) = 15
------------Red-------------
<8>    m    C    p    X 
<7>    X    X    X    X 
<6>    X    M    p    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(6,6) = 1
------------Red-------------
<8>    m    C    p    X 
<7>    X    X    K    X 
<6>    X    M    p    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -119937.917692 (node: 171515)
(5) -> (5)
< X > -> < X >
move:b7-b7
--------------------------
------------Red-------------
<8>    m    C    p    X 
<7>    X    X    K    X 
<6>    X    M    p    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b7
# call flip(): flip(5,5) = 15
------------Red-------------
<8>    m    C    p    X 
<7>    X    p    K    X 
<6>    X    M    p    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 10-6 
------------Red-------------
<8>    m    C    p    X 
<7>    X    p    p    X 
<6>    X    M    -    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -117871.360000 (node: 228119)
(9) -> (5)
< M > -> < p >
move:b6-b7
--------------------------
------------Red-------------
<8>    m    C    p    X 
<7>    X    p    p    X 
<6>    X    M    -    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b7
# call move(): move : 9-5 
------------Red-------------
<8>    m    C    p    X 
<7>    X    M    p    X 
<6>    X    -    -    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(28,28) = 11
------------Red-------------
<8>    m    C    p    X 
<7>    X    M    p    X 
<6>    X    -    -    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    m    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -117743.443333 (node: 506081)
(20) -> (20)
< X > -> < X >
move:a3-a3
--------------------------
------------Red-------------
<8>    m    C    p    X 
<7>    X    M    p    X 
<6>    X    -    -    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    m    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a3 a3
# call flip(): flip(20,20) = 15
------------Red-------------
<8>    m    C    p    X 
<7>    X    M    p    X 
<6>    X    -    -    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    p    X    X    X 
<2>    X    X    X    X 
<1>    m    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(31,31) = 4
------------Red-------------
<8>    m    C    p    X 
<7>    X    M    p    X 
<6>    X    -    -    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    p    X    X    X 
<2>    X    X    X    X 
<1>    m    X    X    R 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -117596.332727 (node: 712091)
(30) -> (30)
< X > -> < X >
move:c1-c1
--------------------------
------------Red-------------
<8>    m    C    p    X 
<7>    X    M    p    X 
<6>    X    -    -    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    p    X    X    X 
<2>    X    X    X    X 
<1>    m    X    X    R 

      <a>  <b>  <c>  <d> 

=12 c1 c1
# call flip(): flip(30,30) = 5
------------Red-------------
<8>    m    C    p    X 
<7>    X    M    p    X 
<6>    X    -    -    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    p    X    X    X 
<2>    X    X    X    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(23,23) = 9
------------Red-------------
<8>    m    C    p    X 
<7>    X    M    p    X 
<6>    X    -    -    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    p    X    X    k 
<2>    X    X    X    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -109996.564000 (node: 761553)
(19) -> (19)
< X > -> < X >
move:d4-d4
--------------------------
------------Red-------------
<8>    m    C    p    X 
<7>    X    M    p    X 
<6>    X    -    -    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    p    X    X    k 
<2>    X    X    X    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=12 d4 d4
# call flip(): flip(19,19) = 14
------------Red-------------
<8>    m    C    p    X 
<7>    X    M    p    X 
<6>    X    -    -    X 
<5>    X    X    X    X 
<4>    X    X    X    c 
<3>    p    X    X    k 
<2>    X    X    X    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 6-10 
------------Red-------------
<8>    m    C    p    X 
<7>    X    M    -    X 
<6>    X    -    p    X 
<5>    X    X    X    X 
<4>    X    X    X    c 
<3>    p    X    X    k 
<2>    X    X    X    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -109582.102105 (node: 1356837)
(22) -> (22)
< X > -> < X >
move:c3-c3
--------------------------
------------Red-------------
<8>    m    C    p    X 
<7>    X    M    -    X 
<6>    X    -    p    X 
<5>    X    X    X    X 
<4>    X    X    X    c 
<3>    p    X    X    k 
<2>    X    X    X    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=12 c3 c3
# call flip(): flip(22,22) = 2
------------Red-------------
<8>    m    C    p    X 
<7>    X    M    -    X 
<6>    X    -    p    X 
<5>    X    X    X    X 
<4>    X    X    X    c 
<3>    p    X    G    k 
<2>    X    X    X    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 23-22 
------------Red-------------
<8>    m    C    p    X 
<7>    X    M    -    X 
<6>    X    -    p    X 
<5>    X    X    X    X 
<4>    X    X    X    c 
<3>    p    X    k    - 
<2>    X    X    X    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -217144.802778 (node: 4576505)
(18) -> (18)
< X > -> < X >
move:c4-c4
--------------------------
------------Red-------------
<8>    m    C    p    X 
<7>    X    M    -    X 
<6>    X    -    p    X 
<5>    X    X    X    X 
<4>    X    X    X    c 
<3>    p    X    k    - 
<2>    X    X    X    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=12 c4 c4
# call flip(): flip(18,18) = 12
------------Red-------------
<8>    m    C    p    X 
<7>    X    M    -    X 
<6>    X    -    p    X 
<5>    X    X    X    X 
<4>    X    X    r    c 
<3>    p    X    k    - 
<2>    X    X    X    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(25,25) = 7
------------Red-------------
<8>    m    C    p    X 
<7>    X    M    -    X 
<6>    X    -    p    X 
<5>    X    X    X    X 
<4>    X    X    r    c 
<3>    p    X    k    - 
<2>    X    P    X    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -223842.600625 (node: 910064)
(13) -> (13)
< X > -> < X >
move:b5-b5
--------------------------
------------Red-------------
<8>    m    C    p    X 
<7>    X    M    -    X 
<6>    X    -    p    X 
<5>    X    X    X    X 
<4>    X    X    r    c 
<3>    p    X    k    - 
<2>    X    P    X    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=12 b5 b5
# call flip(): flip(13,13) = 15
------------Red-------------
<8>    m    C    p    X 
<7>    X    M    -    X 
<6>    X    -    p    X 
<5>    X    p    X    X 
<4>    X    X    r    c 
<3>    p    X    k    - 
<2>    X    P    X    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 0-1 
------------Red-------------
<8>    -    m    p    X 
<7>    X    M    -    X 
<6>    X    -    p    X 
<5>    X    p    X    X 
<4>    X    X    r    c 
<3>    p    X    k    - 
<2>    X    P    X    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -219718.900000 (node: 943979)
(5) -> (1)
< M > -> < m >
move:b7-b8
--------------------------
------------Red-------------
<8>    -    m    p    X 
<7>    X    M    -    X 
<6>    X    -    p    X 
<5>    X    p    X    X 
<4>    X    X    r    c 
<3>    p    X    k    - 
<2>    X    P    X    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=12 b7 b8
# call move(): move : 5-1 
------------Red-------------
<8>    -    M    p    X 
<7>    X    -    -    X 
<6>    X    -    p    X 
<5>    X    p    X    X 
<4>    X    X    r    c 
<3>    p    X    k    - 
<2>    X    P    X    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(16,16) = 10
------------Red-------------
<8>    -    M    p    X 
<7>    X    -    -    X 
<6>    X    -    p    X 
<5>    X    p    X    X 
<4>    g    X    r    c 
<3>    p    X    k    - 
<2>    X    P    X    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -212338.274286 (node: 601548)
(8) -> (8)
< X > -> < X >
move:a6-a6
--------------------------
------------Red-------------
<8>    -    M    p    X 
<7>    X    -    -    X 
<6>    X    -    p    X 
<5>    X    p    X    X 
<4>    g    X    r    c 
<3>    p    X    k    - 
<2>    X    P    X    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=12 a6 a6
# call flip(): flip(8,8) = 10
------------Red-------------
<8>    -    M    p    X 
<7>    X    -    -    X 
<6>    g    -    p    X 
<5>    X    p    X    X 
<4>    g    X    r    c 
<3>    p    X    k    - 
<2>    X    P    X    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 19-23 
------------Red-------------
<8>    -    M    p    X 
<7>    X    -    -    X 
<6>    g    -    p    X 
<5>    X    p    X    X 
<4>    g    X    r    - 
<3>    p    X    k    c 
<2>    X    P    X    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -216107.350385 (node: 853890)
(26) -> (26)
< X > -> < X >
move:c2-c2
--------------------------
------------Red-------------
<8>    -    M    p    X 
<7>    X    -    -    X 
<6>    g    -    p    X 
<5>    X    p    X    X 
<4>    g    X    r    - 
<3>    p    X    k    c 
<2>    X    P    X    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=12 c2 c2
# call flip(): flip(26,26) = 4
------------Red-------------
<8>    -    M    p    X 
<7>    X    -    -    X 
<6>    g    -    p    X 
<5>    X    p    X    X 
<4>    g    X    r    - 
<3>    p    X    k    c 
<2>    X    P    R    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 13-9 
------------Red-------------
<8>    -    M    p    X 
<7>    X    -    -    X 
<6>    g    p    p    X 
<5>    X    -    X    X 
<4>    g    X    r    - 
<3>    p    X    k    c 
<2>    X    P    R    X 
<1>    m    X    N    R 

