INITIAL
* 9:40am Jan 12, 2022
* ai vs chan
140. 1641951920519
141. 1641951920533
142. 1641951928052
143. 1641951928108
144. 1641951935803
145. 1641951935816
146. 1641951948275
147. 1641951948298
148. 1641951957880
149. 1641951957936
150. 1641951976821
151. 1641951976837
152. 1641951983477
153. 1641951983486
154. 1641951989268
155. 1641951989316
156. 1641951993688
157. 1641951993697
158. 1641952002553
159. 1641952002565
160. 1641952011500
161. 1641952011552
162. 1641952022128
163. 1641952022149
164. 1641952025640
165. 1641952025648
166. 1641952036780
167. 1641952036836
168. 1641952043655
169. 1641952043663
170. 1641952050889
171. 1641952050904
172. 1641952056136
173. 1641952056192
174. 1641952059134
175. 1641952059147
176. 1641952069729
177. 1641952069747
178. 1641952076468
179. 1641952076520
180. 1641952084480
181. 1641952084498
182. 1641952088875
183. 1641952088884
184. 1641952098128
185. 1641952098180
186. 1641952108668
187. 1641952108687
188. 1641952114768
189. 1641952114779
190. 1641952121044
191. 1641952121104
192. 1641952129293
193. 1641952129304
194. 1641952136525
195. 1641952136538
196. 1641952149136
197. 1641952149188
198. 1641952160290
199. 1641952160316
200. 1641952167329
201. 1641952167343
202. 1641952176132
203. 1641952176184
204. 1641952182830
205. 1641952182847
206. 1641952195124
207. 1641952195134
208. 1641952197844
209. 1641952197896
210. 1641952200403
211. 1641952200418
212. 1641952207804
213. 1641952207824
214. 1641952213500
215. 1641952213556
216. 1641952221027
217. 1641952221043
218. 1641952225953
219. 1641952225968
220. 1641952229768
221. 1641952229820
222. 1641952233418
223. 1641952233432
224. 1641952237671
225. 1641952237694
226. 1641952240624
227. 1641952240676
228. 1641952243972
229. 1641952243983
230. 1641952248442
231. 1641952248455
232. 1641952252052
233. 1641952252108
234. 1641952255085
235. 1641952255096
236. 1641952260570
237. 1641952260585
238. 1641952263596
239. 1641952263652
240. 1641952268062
241. 1641952268091
242. 1641952271741
243. 1641952271756
244. 1641952276132
245. 1641952276188
246. 1641952280833
247. 1641952280848
248. 1641952284323
249. 1641952284338
250. 1641952287576
251. 1641952287628
252. 1641952291314
253. 1641952291328
254. 1641952293703
255. 1641952293713
256. 1641952295764
257. 1641952295820
258. 1641952298918
259. 1641952298932
260. 1641952302793
261. 1641952302804
262. 1641952305432
263. 1641952305488
264. 1641952308082
265. 1641952308104
266. 1641952311000
267. 1641952311022
268. 1641952316508
269. 1641952316564
270. 1641952322264
271. 1641952322292

# 17 32 52 82 102 132 152 182 202 232 252 282 302 332 352 382 402 432 452 482 502 532 552 582 602 632 652 682 702 732 752 782 802 832 852 882 902 932 952 982 1002 1032 1052 1082 1102 1132 1152 1182 1202 1232 1252 1282 1302 1332 1352 1382 1402 1432 1452 1482 1502 1532 1552 1582 1602 1632 1652 1682 1702 1732 1752 1782 1802 1832 1852 1882 1902 1932 1952 1982 2002 2032 2052 2082 2102 2132 2152 2182 2202 2232 2252 2282 2302 2332 2352 2382 2402 2432 2452 2482 2502 2532 2552 2582 2602 2632 2652 2682 2702 2732 2752 2782 2802 2832 2852 2882 2902 2932 2952 2982 3002 3032 3052 3082 3102 3132 3152 3182 3202 3232 3252 3282 3302 3332 3352 3382 3402 3432 3452 3482 3502 3532 3552 3582 3602 3632 3652 3682 3702 3732 3752 3782 3802 3832 3852 3882 3902 3932 3952 3982 4002 4032 4052 4082 4102 4132 4152 4182 4202 4232 4252 4282 4302 4332 4352 4382 4402 4432 4452 4482 4502 4532 4552 4582 4602 4632 4652 4682 4702 4732 4752 4782 4802 4832 4852 4882 4902 4932 4952 4982 5002 5032 5052 5082 5102 5132 5152 5182 5202 5232 5252 5282 5302 5332 5352 5382 5402 5432 5452 5482 5502 5532 5552 5582 5602 5632 5652 5682 5702 5732 5752 5782 5802 5832 5852 5882 5902 5932 5952 5982 6002 6032 6052 6082 6102 6132 6152 6182 6202 6232 6252 6282 6302 6332 6352 6382 6402 6432 6452 6482 6502 6532 6552 6582 6602 6632 6652 6682 6702 6732 6752 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
# call flip(): flip(31,31) = 6
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -10523.854387 (node: 30264)
(27) -> (27)
< X > -> < X >
move:d2-d2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    C 

      <a>  <b>  <c>  <d> 

=12 d2 d2
# call flip(): flip(27,27) = 2
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    G 
<1>    X    X    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(29,29) = 13
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    G 
<1>    X    n    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -9605.134963 (node: 391442)
(30) -> (30)
< X > -> < X >
move:c1-c1
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    G 
<1>    X    n    X    C 

      <a>  <b>  <c>  <d> 

=12 c1 c1
# call flip(): flip(30,30) = 9
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    G 
<1>    X    n    k    C 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(23,23) = 4
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    R 
<2>    X    X    X    G 
<1>    X    n    k    C 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 5142.120000 (node: 25652)
(30) -> (31)
< k > -> < C >
move:c1-d1
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    R 
<2>    X    X    X    G 
<1>    X    n    k    C 

      <a>  <b>  <c>  <d> 

=12 c1 d1
# call move(): move : 30-31 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    R 
<2>    X    X    X    G 
<1>    X    n    -    k 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(26,26) = 6
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    R 
<2>    X    X    C    G 
<1>    X    n    -    k 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 15618.312885 (node: 77721)
(19) -> (19)
< X > -> < X >
move:d4-d4
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    R 
<2>    X    X    C    G 
<1>    X    n    -    k 

      <a>  <b>  <c>  <d> 

=12 d4 d4
# call flip(): flip(19,19) = 15
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    p 
<3>    X    X    X    R 
<2>    X    X    C    G 
<1>    X    n    -    k 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(24,24) = 14
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    p 
<3>    X    X    X    R 
<2>    c    X    C    G 
<1>    X    n    -    k 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 2141.360000 (node: 417773)
(31) -> (27)
< k > -> < G >
move:d1-d2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    p 
<3>    X    X    X    R 
<2>    c    X    C    G 
<1>    X    n    -    k 

      <a>  <b>  <c>  <d> 

=12 d1 d2
# call move(): move : 31-27 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    p 
<3>    X    X    X    R 
<2>    c    X    C    k 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-24 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    p 
<3>    X    X    X    R 
<2>    C    X    -    k 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 2141.360000 (node: 131020)
(27) -> (23)
< k > -> < R >
move:d2-d3
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    p 
<3>    X    X    X    R 
<2>    C    X    -    k 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=12 d2 d3
# call move(): move : 27-23 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    p 
<3>    X    X    X    k 
<2>    C    X    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(22,22) = 7
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    p 
<3>    X    X    P    k 
<2>    C    X    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -91854.843913 (node: 197575)
(18) -> (18)
< X > -> < X >
move:c4-c4
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    p 
<3>    X    X    P    k 
<2>    C    X    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 c4
# call flip(): flip(18,18) = 11
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    m    p 
<3>    X    X    P    k 
<2>    C    X    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 22-23 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    m    p 
<3>    X    X    -    P 
<2>    C    X    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -101240.401818 (node: 217964)
(25) -> (25)
< X > -> < X >
move:b2-b2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    m    p 
<3>    X    X    -    P 
<2>    C    X    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 b2
# call flip(): flip(25,25) = 15
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    m    p 
<3>    X    X    -    P 
<2>    C    p    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(16,16) = 1
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    K    X    m    p 
<3>    X    X    -    P 
<2>    C    p    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -64620.668000 (node: 867144)
(12) -> (12)
< X > -> < X >
move:a5-a5
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    K    X    m    p 
<3>    X    X    -    P 
<2>    C    p    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=12 a5 a5
# call flip(): flip(12,12) = 4
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    R    X    X    X 
<4>    K    X    m    p 
<3>    X    X    -    P 
<2>    C    p    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 23-19 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    R    X    X    X 
<4>    K    X    m    P 
<3>    X    X    -    - 
<2>    C    p    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -63658.832105 (node: 650213)
(20) -> (20)
< X > -> < X >
move:a3-a3
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    R    X    X    X 
<4>    K    X    m    P 
<3>    X    X    -    - 
<2>    C    p    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=12 a3 a3
# call flip(): flip(20,20) = 7
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    R    X    X    X 
<4>    K    X    m    P 
<3>    P    X    -    - 
<2>    C    p    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 19-23 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    R    X    X    X 
<4>    K    X    m    - 
<3>    P    X    -    P 
<2>    C    p    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -62163.495000 (node: 1055769)
(17) -> (17)
< X > -> < X >
move:b4-b4
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    R    X    X    X 
<4>    K    X    m    - 
<3>    P    X    -    P 
<2>    C    p    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=12 b4 b4
# call flip(): flip(17,17) = 12
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    R    X    X    X 
<4>    K    r    m    - 
<3>    P    X    -    P 
<2>    C    p    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 16-17 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    R    X    X    X 
<4>    -    K    m    - 
<3>    P    X    -    P 
<2>    C    p    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -103915.900000 (node: 1924000)
(18) -> (19)
< m > -> < - >
move:c4-d4
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    R    X    X    X 
<4>    -    K    m    - 
<3>    P    X    -    P 
<2>    C    p    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 d4
# call move(): move : 18-19 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    R    X    X    X 
<4>    -    K    -    m 
<3>    P    X    -    P 
<2>    C    p    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-18 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    R    X    X    X 
<4>    -    -    K    m 
<3>    P    X    -    P 
<2>    C    p    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -64153.506471 (node: 1937360)
(14) -> (14)
< X > -> < X >
move:c5-c5
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    R    X    X    X 
<4>    -    -    K    m 
<3>    P    X    -    P 
<2>    C    p    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=12 c5 c5
# call flip(): flip(14,14) = 7
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    R    X    P    X 
<4>    -    -    K    m 
<3>    P    X    -    P 
<2>    C    p    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 18-19 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    R    X    P    X 
<4>    -    -    -    K 
<3>    P    X    -    P 
<2>    C    p    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -105191.160000 (node: 749110)
(25) -> (26)
< p > -> < - >
move:b2-c2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    R    X    P    X 
<4>    -    -    -    K 
<3>    P    X    -    P 
<2>    C    p    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 c2
# call move(): move : 25-26 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    R    X    P    X 
<4>    -    -    -    K 
<3>    P    X    -    P 
<2>    C    -    p    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-27 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    R    X    P    X 
<4>    -    -    -    K 
<3>    P    X    -    - 
<2>    C    -    p    P 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -105187.053750 (node: 912490)
(11) -> (11)
< X > -> < X >
move:d6-d6
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    R    X    P    X 
<4>    -    -    -    K 
<3>    P    X    -    - 
<2>    C    -    p    P 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 d6
# call flip(): flip(11,11) = 15
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    p 
<5>    R    X    P    X 
<4>    -    -    -    K 
<3>    P    X    -    - 
<2>    C    -    p    P 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 27-26 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    p 
<5>    R    X    P    X 
<4>    -    -    -    K 
<3>    P    X    -    - 
<2>    C    -    P    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -105191.310000 (node: 1006866)
(29) -> (25)
< n > -> < - >
move:b1-b2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    p 
<5>    R    X    P    X 
<4>    -    -    -    K 
<3>    P    X    -    - 
<2>    C    -    P    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    p 
<5>    R    X    P    X 
<4>    -    -    -    K 
<3>    P    X    -    - 
<2>    C    n    P    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    p 
<5>    R    X    P    X 
<4>    -    -    -    K 
